insert into account values(12540000, "name40000", 196.71);
insert into account values(12540082, "name40082", 709.32);
insert into account values(12540083, "name40083", 325.31);
insert into account values(12540084, "name40084", 667.44);
insert into account values(12540085, "name40085", 204.89);
insert into account values(12540086, "name40086", 799.64);
insert into account values(12540087, "name40087", 804.67);
insert into account values(12540088, "name40088", 432.37);
insert into account values(12540089, "name40089", 838.85);
insert into account values(12540090, "name40090", 697.76);
insert into account values(12540091, "name40091", 889.78);
insert into account values(12540092, "name40092", 186.72);
insert into account values(12540093, "name40093", 672.32);
insert into account values(12540094, "name40094", 156.75);
insert into account values(12540095, "name40095", 6.14);
insert into account values(12540096, "name40096", 635.68);
insert into account values(12540097, "name40097", 556.36);
insert into account values(12540098, "name40098", 360.22);
insert into account values(12540099, "name40099", 583.65);
insert into account values(12540100, "name40100", 683.41);
insert into account values(12540101, "name40101", 482.64);
insert into account values(12540102, "name40102", 396.83);
insert into account values(12540103, "name40103", 496.20);
insert into account values(12540104, "name40104", 322.51);
insert into account values(12540105, "name40105", 789.84);
insert into account values(12540106, "name40106", 530.26);
insert into account values(12540107, "name40107", 178.88);
insert into account values(12540108, "name40108", 806.52);
insert into account values(12540109, "name40109", 259.71);
insert into account values(12540110, "name40110", 339.97);
insert into account values(12540111, "name40111", 228.60);
insert into account values(12540112, "name40112", 431.54);
insert into account values(12540113, "name40113", 652.93);
insert into account values(12540114, "name40114", 85.31);
insert into account values(12540115, "name40115", 560.13);
insert into account values(12540116, "name40116", 360.34);
insert into account values(12540117, "name40117", 768.36);
insert into account values(12540118, "name40118", 133.28);
insert into account values(12540119, "name40119", 48.32);
insert into account values(12540120, "name40120", 735.71);
insert into account values(12540121, "name40121", 468.54);
insert into account values(12540122, "name40122", 520.44);
insert into account values(12540123, "name40123", 60.08);
insert into account values(12540124, "name40124", 305.40);
insert into account values(12540125, "name40125", 367.36);
insert into account values(12540126, "name40126", 354.69);
insert into account values(12540127, "name40127", 453.83);
insert into account values(12540128, "name40128", 549.91);
insert into account values(12540129, "name40129", 424.07);
insert into account values(12540130, "name40130", 378.51);
insert into account values(12540131, "name40131", 970.22);
insert into account values(12540132, "name40132", 974.70);
insert into account values(12540133, "name40133", 85.34);
insert into account values(12540134, "name40134", 460.05);
insert into account values(12540135, "name40135", 97.57);
insert into account values(12540136, "name40136", 530.40);
insert into account values(12540137, "name40137", 762.99);
insert into account values(12540138, "name40138", 241.54);
insert into account values(12540139, "name40139", 351.12);
insert into account values(12540140, "name40140", 556.37);
insert into account values(12540141, "name40141", 321.64);
insert into account values(12540142, "name40142", 73.97);
insert into account values(12540143, "name40143", 1.43);
insert into account values(12540144, "name40144", 686.18);
insert into account values(12540145, "name40145", 662.84);
insert into account values(12540146, "name40146", 262.99);
insert into account values(12540147, "name40147", 645.92);
insert into account values(12540148, "name40148", 800.32);
insert into account values(12540149, "name40149", 833.12);
insert into account values(12540150, "name40150", 834.51);
insert into account values(12540151, "name40151", 914.94);
insert into account values(12540152, "name40152", 856.47);
insert into account values(12540153, "name40153", 615.68);
insert into account values(12540154, "name40154", 399.88);
insert into account values(12540155, "name40155", 573.72);
insert into account values(12540156, "name40156", 564.77);
insert into account values(12540157, "name40157", 812.60);
insert into account values(12540158, "name40158", 899.55);
insert into account values(12540159, "name40159", 898.66);
insert into account values(12540160, "name40160", 785.44);
insert into account values(12540161, "name40161", 392.48);
insert into account values(12540162, "name40162", 598.65);
insert into account values(12540163, "name40163", 438.99);
insert into account values(12540164, "name40164", 7.12);
insert into account values(12540165, "name40165", 935.37);
insert into account values(12540166, "name40166", 428.21);
insert into account values(12540167, "name40167", 770.68);
insert into account values(12540168, "name40168", 286.84);
insert into account values(12540169, "name40169", 918.32);
insert into account values(12540170, "name40170", 673.19);
insert into account values(12540171, "name40171", 66.37);
insert into account values(12540172, "name40172", 787.23);
insert into account values(12540173, "name40173", 866.89);
insert into account values(12540174, "name40174", 912.60);
insert into account values(12540175, "name40175", 882.58);
insert into account values(12540176, "name40176", 15.46);
insert into account values(12540177, "name40177", 947.70);
insert into account values(12540178, "name40178", 400.87);
insert into account values(12540179, "name40179", 493.04);
insert into account values(12540180, "name40180", 930.62);
insert into account values(12540181, "name40181", 826.95);
insert into account values(12540182, "name40182", 757.50);
insert into account values(12540183, "name40183", 922.53);
insert into account values(12540184, "name40184", 613.28);
insert into account values(12540185, "name40185", 294.48);
insert into account values(12540186, "name40186", 406.89);
insert into account values(12540187, "name40187", 65.23);
insert into account values(12540188, "name40188", 506.33);
insert into account values(12540189, "name40189", 963.07);
insert into account values(12540190, "name40190", 820.33);
insert into account values(12540191, "name40191", 57.19);
insert into account values(12540192, "name40192", 628.28);
insert into account values(12540193, "name40193", 21.45);
insert into account values(12540194, "name40194", 271.01);
insert into account values(12540195, "name40195", 704.96);
insert into account values(12540196, "name40196", 259.59);
insert into account values(12540197, "name40197", 912.37);
insert into account values(12540198, "name40198", 284.55);
insert into account values(12540199, "name40199", 355.74);
insert into account values(12540200, "name40200", 142.20);
insert into account values(12540201, "name40201", 919.55);
insert into account values(12540202, "name40202", 997.53);
insert into account values(12540203, "name40203", 813.82);
insert into account values(12540204, "name40204", 895.21);
insert into account values(12540205, "name40205", 762.35);
insert into account values(12540206, "name40206", 197.36);
insert into account values(12540207, "name40207", 526.12);
insert into account values(12540208, "name40208", 29.95);
insert into account values(12540209, "name40209", 771.08);
insert into account values(12540210, "name40210", 214.12);
insert into account values(12540211, "name40211", 811.09);
insert into account values(12540212, "name40212", 118.16);
insert into account values(12540213, "name40213", 354.42);
insert into account values(12540214, "name40214", 677.93);
insert into account values(12540215, "name40215", 680.76);
insert into account values(12540216, "name40216", 668.81);
insert into account values(12540217, "name40217", 142.21);
insert into account values(12540218, "name40218", 347.18);
insert into account values(12540219, "name40219", 709.75);
insert into account values(12540220, "name40220", 796.94);
insert into account values(12540221, "name40221", 893.75);
insert into account values(12540222, "name40222", 732.89);
insert into account values(12540223, "name40223", 689.83);
insert into account values(12540224, "name40224", 703.89);
insert into account values(12540225, "name40225", 191.47);
insert into account values(12540226, "name40226", 648.38);
insert into account values(12540227, "name40227", 505.06);
insert into account values(12540228, "name40228", 182.39);
insert into account values(12540229, "name40229", 962.02);
insert into account values(12540230, "name40230", 656.10);
insert into account values(12540231, "name40231", 592.48);
insert into account values(12540232, "name40232", 461.55);
insert into account values(12540233, "name40233", 750.07);
insert into account values(12540234, "name40234", 883.60);
insert into account values(12540235, "name40235", 642.81);
insert into account values(12540236, "name40236", 999.25);
insert into account values(12540237, "name40237", 398.26);
insert into account values(12540238, "name40238", 181.71);
insert into account values(12540239, "name40239", 881.80);
insert into account values(12540240, "name40240", 597.15);
insert into account values(12540241, "name40241", 186.95);
insert into account values(12540242, "name40242", 375.20);
insert into account values(12540243, "name40243", 122.76);
insert into account values(12540244, "name40244", 381.37);
insert into account values(12540245, "name40245", 214.19);
insert into account values(12540246, "name40246", 297.09);
insert into account values(12540247, "name40247", 312.90);
insert into account values(12540248, "name40248", 221.11);
insert into account values(12540249, "name40249", 629.99);
insert into account values(12540250, "name40250", 451.93);
insert into account values(12540251, "name40251", 777.17);
insert into account values(12540252, "name40252", 456.14);
insert into account values(12540253, "name40253", 330.67);
insert into account values(12540254, "name40254", 363.20);
insert into account values(12540255, "name40255", 122.29);
insert into account values(12540256, "name40256", 80.35);
insert into account values(12540257, "name40257", 526.49);
insert into account values(12540258, "name40258", 360.88);
insert into account values(12540259, "name40259", 621.40);
insert into account values(12540260, "name40260", 214.87);
insert into account values(12540261, "name40261", 170.12);
insert into account values(12540262, "name40262", 813.23);
insert into account values(12540263, "name40263", 467.71);
insert into account values(12540264, "name40264", 348.25);
insert into account values(12540265, "name40265", 893.38);
insert into account values(12540266, "name40266", 392.97);
insert into account values(12540267, "name40267", 470.26);
insert into account values(12540268, "name40268", 818.33);
insert into account values(12540269, "name40269", 726.71);
insert into account values(12540270, "name40270", 660.08);
insert into account values(12540271, "name40271", 561.32);
insert into account values(12540272, "name40272", 222.75);
insert into account values(12540273, "name40273", 176.72);
insert into account values(12540274, "name40274", 140.71);
insert into account values(12540275, "name40275", 136.80);
insert into account values(12540276, "name40276", 463.43);
insert into account values(12540277, "name40277", 218.37);
insert into account values(12540278, "name40278", 27.53);
insert into account values(12540279, "name40279", 44.69);
insert into account values(12540280, "name40280", 263.56);
insert into account values(12540281, "name40281", 387.97);
insert into account values(12540282, "name40282", 354.94);
insert into account values(12540283, "name40283", 632.87);
insert into account values(12540284, "name40284", 348.50);
insert into account values(12540285, "name40285", 909.58);
insert into account values(12540286, "name40286", 503.23);
insert into account values(12540287, "name40287", 18.54);
insert into account values(12540288, "name40288", 595.11);
insert into account values(12540289, "name40289", 500.70);
insert into account values(12540290, "name40290", 865.99);
insert into account values(12540291, "name40291", 55.49);
insert into account values(12540292, "name40292", 402.43);
insert into account values(12540293, "name40293", 935.65);
insert into account values(12540294, "name40294", 194.39);
insert into account values(12540295, "name40295", 688.60);
insert into account values(12540296, "name40296", 840.05);
insert into account values(12540297, "name40297", 926.82);
insert into account values(12540298, "name40298", 492.10);
insert into account values(12540299, "name40299", 389.36);
insert into account values(12540300, "name40300", 369.71);
insert into account values(12540301, "name40301", 910.78);
insert into account values(12540302, "name40302", 728.40);
insert into account values(12540303, "name40303", 945.06);
insert into account values(12540304, "name40304", 839.10);
insert into account values(12540305, "name40305", 538.04);
insert into account values(12540306, "name40306", 356.65);
insert into account values(12540307, "name40307", 961.53);
insert into account values(12540308, "name40308", 468.32);
insert into account values(12540309, "name40309", 526.17);
insert into account values(12540310, "name40310", 292.44);
insert into account values(12540311, "name40311", 8.96);
insert into account values(12540312, "name40312", 515.74);
insert into account values(12540313, "name40313", 367.71);
insert into account values(12540314, "name40314", 764.68);
insert into account values(12540315, "name40315", 430.66);
insert into account values(12540316, "name40316", 577.41);
insert into account values(12540317, "name40317", 11.51);
insert into account values(12540318, "name40318", 802.83);
insert into account values(12540319, "name40319", 561.80);
insert into account values(12540320, "name40320", 448.01);
insert into account values(12540321, "name40321", 461.67);
insert into account values(12540322, "name40322", 873.40);
insert into account values(12540323, "name40323", 378.35);
insert into account values(12540324, "name40324", 960.79);
insert into account values(12540325, "name40325", 472.57);
insert into account values(12540326, "name40326", 594.69);
insert into account values(12540327, "name40327", 223.73);
insert into account values(12540328, "name40328", 913.69);
insert into account values(12540329, "name40329", 939.06);
insert into account values(12540330, "name40330", 344.20);
insert into account values(12540331, "name40331", 889.85);
insert into account values(12540332, "name40332", 153.19);
insert into account values(12540333, "name40333", 985.67);
insert into account values(12540334, "name40334", 597.30);
insert into account values(12540335, "name40335", 954.65);
insert into account values(12540336, "name40336", 844.99);
insert into account values(12540337, "name40337", 567.06);
insert into account values(12540338, "name40338", 936.95);
insert into account values(12540339, "name40339", 979.30);
insert into account values(12540340, "name40340", 495.12);
insert into account values(12540341, "name40341", 873.09);
insert into account values(12540342, "name40342", 733.97);
insert into account values(12540343, "name40343", 222.58);
insert into account values(12540344, "name40344", 415.14);
insert into account values(12540345, "name40345", 811.70);
insert into account values(12540346, "name40346", 587.77);
insert into account values(12540347, "name40347", 318.03);
insert into account values(12540348, "name40348", 199.39);
insert into account values(12540349, "name40349", 624.84);
insert into account values(12540350, "name40350", 818.50);
insert into account values(12540351, "name40351", 577.41);
insert into account values(12540352, "name40352", 709.75);
insert into account values(12540353, "name40353", 105.87);
insert into account values(12540354, "name40354", 850.54);
insert into account values(12540355, "name40355", 154.58);
insert into account values(12540356, "name40356", 150.79);
insert into account values(12540357, "name40357", 531.15);
insert into account values(12540358, "name40358", 891.10);
insert into account values(12540359, "name40359", 726.02);
insert into account values(12540360, "name40360", 769.99);
insert into account values(12540361, "name40361", 696.41);
insert into account values(12540362, "name40362", 496.95);
insert into account values(12540363, "name40363", 730.16);
insert into account values(12540364, "name40364", 602.67);
insert into account values(12540365, "name40365", 833.83);
insert into account values(12540366, "name40366", 914.76);
insert into account values(12540367, "name40367", 916.06);
insert into account values(12540368, "name40368", 747.45);
insert into account values(12540369, "name40369", 535.08);
insert into account values(12540370, "name40370", 716.46);
insert into account values(12540371, "name40371", 253.26);
insert into account values(12540372, "name40372", 177.01);
insert into account values(12540373, "name40373", 712.68);
insert into account values(12540374, "name40374", 612.75);
insert into account values(12540375, "name40375", 720.21);
insert into account values(12540376, "name40376", 441.86);
insert into account values(12540377, "name40377", 806.20);
insert into account values(12540378, "name40378", 67.92);
insert into account values(12540379, "name40379", 358.66);
insert into account values(12540380, "name40380", 701.18);
insert into account values(12540381, "name40381", 548.65);
insert into account values(12540382, "name40382", 393.85);
insert into account values(12540383, "name40383", 700.44);
insert into account values(12540384, "name40384", 739.44);
insert into account values(12540385, "name40385", 979.25);
insert into account values(12540386, "name40386", 938.33);
insert into account values(12540387, "name40387", 26.50);
insert into account values(12540388, "name40388", 99.80);
insert into account values(12540389, "name40389", 26.05);
insert into account values(12540390, "name40390", 59.64);
insert into account values(12540391, "name40391", 115.80);
insert into account values(12540392, "name40392", 279.34);
insert into account values(12540393, "name40393", 556.71);
insert into account values(12540394, "name40394", 569.93);
insert into account values(12540395, "name40395", 372.89);
insert into account values(12540396, "name40396", 311.33);
insert into account values(12540397, "name40397", 189.81);
insert into account values(12540398, "name40398", 667.39);
insert into account values(12540399, "name40399", 687.60);
insert into account values(12540400, "name40400", 537.99);
insert into account values(12540401, "name40401", 185.81);
insert into account values(12540402, "name40402", 491.44);
insert into account values(12540403, "name40403", 132.38);
insert into account values(12540404, "name40404", 836.16);
insert into account values(12540405, "name40405", 702.99);
insert into account values(12540406, "name40406", 322.72);
insert into account values(12540407, "name40407", 934.96);
insert into account values(12540408, "name40408", 821.61);
insert into account values(12540409, "name40409", 625.21);
insert into account values(12540410, "name40410", 764.17);
insert into account values(12540411, "name40411", 855.71);
insert into account values(12540412, "name40412", 173.29);
insert into account values(12540413, "name40413", 882.84);
insert into account values(12540414, "name40414", 548.19);
insert into account values(12540415, "name40415", 104.01);
insert into account values(12540416, "name40416", 709.22);
insert into account values(12540417, "name40417", 342.60);
insert into account values(12540418, "name40418", 6.72);
insert into account values(12540419, "name40419", 719.63);
insert into account values(12540420, "name40420", 892.81);
insert into account values(12540421, "name40421", 769.95);
insert into account values(12540422, "name40422", 564.24);
insert into account values(12540423, "name40423", 413.49);
insert into account values(12540424, "name40424", 140.44);
insert into account values(12540425, "name40425", 687.24);
insert into account values(12540426, "name40426", 442.57);
insert into account values(12540427, "name40427", 863.70);
insert into account values(12540428, "name40428", 343.00);
insert into account values(12540429, "name40429", 932.20);
insert into account values(12540430, "name40430", 269.72);
insert into account values(12540431, "name40431", 647.37);
insert into account values(12540432, "name40432", 685.01);
insert into account values(12540433, "name40433", 205.05);
insert into account values(12540434, "name40434", 9.69);
insert into account values(12540435, "name40435", 894.36);
insert into account values(12540436, "name40436", 46.79);
insert into account values(12540437, "name40437", 590.20);
insert into account values(12540438, "name40438", 376.43);
insert into account values(12540439, "name40439", 85.84);
insert into account values(12540440, "name40440", 881.03);
insert into account values(12540441, "name40441", 392.37);
insert into account values(12540442, "name40442", 347.34);
insert into account values(12540443, "name40443", 613.66);
insert into account values(12540444, "name40444", 241.50);
insert into account values(12540445, "name40445", 608.96);
insert into account values(12540446, "name40446", 352.50);
insert into account values(12540447, "name40447", 941.65);
insert into account values(12540448, "name40448", 192.68);
insert into account values(12540449, "name40449", 401.30);
insert into account values(12540450, "name40450", 177.91);
insert into account values(12540451, "name40451", 508.80);
insert into account values(12540452, "name40452", 909.95);
insert into account values(12540453, "name40453", 872.56);
insert into account values(12540454, "name40454", 372.27);
insert into account values(12540455, "name40455", 715.03);
insert into account values(12540456, "name40456", 425.59);
insert into account values(12540457, "name40457", 680.28);
insert into account values(12540458, "name40458", 264.62);
insert into account values(12540459, "name40459", 233.36);
insert into account values(12540460, "name40460", 492.47);
insert into account values(12540461, "name40461", 766.48);
insert into account values(12540462, "name40462", 326.25);
insert into account values(12540463, "name40463", 34.74);
insert into account values(12540464, "name40464", 936.13);
insert into account values(12540465, "name40465", 160.62);
insert into account values(12540466, "name40466", 471.28);
insert into account values(12540467, "name40467", 60.14);
insert into account values(12540468, "name40468", 70.26);
insert into account values(12540469, "name40469", 366.89);
insert into account values(12540470, "name40470", 335.44);
insert into account values(12540471, "name40471", 919.62);
insert into account values(12540472, "name40472", 457.60);
insert into account values(12540473, "name40473", 609.09);
insert into account values(12540474, "name40474", 792.16);
insert into account values(12540475, "name40475", 90.55);
insert into account values(12540476, "name40476", 783.14);
insert into account values(12540477, "name40477", 48.00);
insert into account values(12540478, "name40478", 941.41);
insert into account values(12540479, "name40479", 594.11);
insert into account values(12540480, "name40480", 698.89);
insert into account values(12540481, "name40481", 466.00);
insert into account values(12540482, "name40482", 59.41);
insert into account values(12540483, "name40483", 491.28);
insert into account values(12540484, "name40484", 615.67);
insert into account values(12540485, "name40485", 118.99);
insert into account values(12540486, "name40486", 695.98);
insert into account values(12540487, "name40487", 275.92);
insert into account values(12540488, "name40488", 593.05);
insert into account values(12540489, "name40489", 69.17);
insert into account values(12540490, "name40490", 167.97);
insert into account values(12540491, "name40491", 110.71);
insert into account values(12540492, "name40492", 408.09);
insert into account values(12540493, "name40493", 526.53);
insert into account values(12540494, "name40494", 803.56);
insert into account values(12540495, "name40495", 581.56);
insert into account values(12540496, "name40496", 459.16);
insert into account values(12540497, "name40497", 145.03);
insert into account values(12540498, "name40498", 677.36);
insert into account values(12540499, "name40499", 39.49);
insert into account values(12540500, "name40500", 268.35);
insert into account values(12540501, "name40501", 726.50);
insert into account values(12540502, "name40502", 222.21);
insert into account values(12540503, "name40503", 148.89);
insert into account values(12540504, "name40504", 836.57);
insert into account values(12540505, "name40505", 832.42);
insert into account values(12540506, "name40506", 25.89);
insert into account values(12540507, "name40507", 994.99);
insert into account values(12540508, "name40508", 468.58);
insert into account values(12540509, "name40509", 422.50);
insert into account values(12540510, "name40510", 297.70);
insert into account values(12540511, "name40511", 720.60);
insert into account values(12540512, "name40512", 301.41);
insert into account values(12540513, "name40513", 376.80);
insert into account values(12540514, "name40514", 101.41);
insert into account values(12540515, "name40515", 73.30);
insert into account values(12540516, "name40516", 888.57);
insert into account values(12540517, "name40517", 99.87);
insert into account values(12540518, "name40518", 48.57);
insert into account values(12540519, "name40519", 47.56);
insert into account values(12540520, "name40520", 382.29);
insert into account values(12540521, "name40521", 462.14);
insert into account values(12540522, "name40522", 57.35);
insert into account values(12540523, "name40523", 897.79);
insert into account values(12540524, "name40524", 559.67);
insert into account values(12540525, "name40525", 414.68);
insert into account values(12540526, "name40526", 171.18);
insert into account values(12540527, "name40527", 148.42);
insert into account values(12540528, "name40528", 165.47);
insert into account values(12540529, "name40529", 704.28);
insert into account values(12540530, "name40530", 48.66);
insert into account values(12540531, "name40531", 708.11);
insert into account values(12540532, "name40532", 757.23);
insert into account values(12540533, "name40533", 862.41);
insert into account values(12540534, "name40534", 277.59);
insert into account values(12540535, "name40535", 297.47);
insert into account values(12540536, "name40536", 512.41);
insert into account values(12540537, "name40537", 195.86);
insert into account values(12540538, "name40538", 989.60);
insert into account values(12540539, "name40539", 357.65);
insert into account values(12540540, "name40540", 3.82);
insert into account values(12540541, "name40541", 626.01);
insert into account values(12540542, "name40542", 53.84);
insert into account values(12540543, "name40543", 903.57);
insert into account values(12540544, "name40544", 579.07);
insert into account values(12540545, "name40545", 480.41);
insert into account values(12540546, "name40546", 833.76);
insert into account values(12540547, "name40547", 197.80);
insert into account values(12540548, "name40548", 312.62);
insert into account values(12540549, "name40549", 279.44);
insert into account values(12540550, "name40550", 968.00);
insert into account values(12540551, "name40551", 537.86);
insert into account values(12540552, "name40552", 608.47);
insert into account values(12540553, "name40553", 809.78);
insert into account values(12540554, "name40554", 589.30);
insert into account values(12540555, "name40555", 228.44);
insert into account values(12540556, "name40556", 167.30);
insert into account values(12540557, "name40557", 406.85);
insert into account values(12540558, "name40558", 326.89);
insert into account values(12540559, "name40559", 269.69);
insert into account values(12540560, "name40560", 54.29);
insert into account values(12540561, "name40561", 814.14);
insert into account values(12540562, "name40562", 852.78);
insert into account values(12540563, "name40563", 702.09);
insert into account values(12540564, "name40564", 69.44);
insert into account values(12540565, "name40565", 650.59);
insert into account values(12540566, "name40566", 365.12);
insert into account values(12540567, "name40567", 811.08);
insert into account values(12540568, "name40568", 759.65);
insert into account values(12540569, "name40569", 861.75);
insert into account values(12540570, "name40570", 356.11);
insert into account values(12540571, "name40571", 850.41);
insert into account values(12540572, "name40572", 409.99);
insert into account values(12540573, "name40573", 718.93);
insert into account values(12540574, "name40574", 795.90);
insert into account values(12540575, "name40575", 885.58);
insert into account values(12540576, "name40576", 695.17);
insert into account values(12540577, "name40577", 503.48);
insert into account values(12540578, "name40578", 959.38);
insert into account values(12540579, "name40579", 808.35);
insert into account values(12540580, "name40580", 984.66);
insert into account values(12540581, "name40581", 769.50);
insert into account values(12540582, "name40582", 673.03);
insert into account values(12540583, "name40583", 130.83);
insert into account values(12540584, "name40584", 805.26);
insert into account values(12540585, "name40585", 227.47);
insert into account values(12540586, "name40586", 220.18);
insert into account values(12540587, "name40587", 462.16);
insert into account values(12540588, "name40588", 542.28);
insert into account values(12540589, "name40589", 382.06);
insert into account values(12540590, "name40590", 781.67);
insert into account values(12540591, "name40591", 194.31);
insert into account values(12540592, "name40592", 789.69);
insert into account values(12540593, "name40593", 976.77);
insert into account values(12540594, "name40594", 590.92);
insert into account values(12540595, "name40595", 987.68);
insert into account values(12540596, "name40596", 101.67);
insert into account values(12540597, "name40597", 449.62);
insert into account values(12540598, "name40598", 88.59);
insert into account values(12540599, "name40599", 38.85);
insert into account values(12540600, "name40600", 979.51);
insert into account values(12540601, "name40601", 417.50);
insert into account values(12540602, "name40602", 928.18);
insert into account values(12540603, "name40603", 803.11);
insert into account values(12540604, "name40604", 585.51);
insert into account values(12540605, "name40605", 195.90);
insert into account values(12540606, "name40606", 147.41);
insert into account values(12540607, "name40607", 224.16);
insert into account values(12540608, "name40608", 430.73);
insert into account values(12540609, "name40609", 546.79);
insert into account values(12540610, "name40610", 311.68);
insert into account values(12540611, "name40611", 797.16);
insert into account values(12540612, "name40612", 221.62);
insert into account values(12540613, "name40613", 653.26);
insert into account values(12540614, "name40614", 813.48);
insert into account values(12540615, "name40615", 908.62);
insert into account values(12540616, "name40616", 346.15);
insert into account values(12540617, "name40617", 236.59);
insert into account values(12540618, "name40618", 543.75);
insert into account values(12540619, "name40619", 765.64);
insert into account values(12540620, "name40620", 346.22);
insert into account values(12540621, "name40621", 410.67);
insert into account values(12540622, "name40622", 11.56);
insert into account values(12540623, "name40623", 565.29);
insert into account values(12540624, "name40624", 61.18);
insert into account values(12540625, "name40625", 320.57);
insert into account values(12540626, "name40626", 731.66);
insert into account values(12540627, "name40627", 201.88);
insert into account values(12540628, "name40628", 593.70);
insert into account values(12540629, "name40629", 276.44);
insert into account values(12540630, "name40630", 904.17);
insert into account values(12540631, "name40631", 2.15);
insert into account values(12540632, "name40632", 541.30);
insert into account values(12540633, "name40633", 256.74);
insert into account values(12540634, "name40634", 186.37);
insert into account values(12540635, "name40635", 520.98);
insert into account values(12540636, "name40636", 117.76);
insert into account values(12540637, "name40637", 541.11);
insert into account values(12540638, "name40638", 492.16);
insert into account values(12540639, "name40639", 345.70);
insert into account values(12540640, "name40640", 273.10);
insert into account values(12540641, "name40641", 538.05);
insert into account values(12540642, "name40642", 935.47);
insert into account values(12540643, "name40643", 394.59);
insert into account values(12540644, "name40644", 321.29);
insert into account values(12540645, "name40645", 463.72);
insert into account values(12540646, "name40646", 550.30);
insert into account values(12540647, "name40647", 350.94);
insert into account values(12540648, "name40648", 354.29);
insert into account values(12540649, "name40649", 512.65);
insert into account values(12540650, "name40650", 590.83);
insert into account values(12540651, "name40651", 828.53);
insert into account values(12540652, "name40652", 6.90);
insert into account values(12540653, "name40653", 491.72);
insert into account values(12540654, "name40654", 399.17);
insert into account values(12540655, "name40655", 310.11);
insert into account values(12540656, "name40656", 930.70);
insert into account values(12540657, "name40657", 323.95);
insert into account values(12540658, "name40658", 324.89);
insert into account values(12540659, "name40659", 849.34);
insert into account values(12540660, "name40660", 305.56);
insert into account values(12540661, "name40661", 720.05);
insert into account values(12540662, "name40662", 608.64);
insert into account values(12540663, "name40663", 633.18);
insert into account values(12540664, "name40664", 622.94);
