insert into account values(12500000, "name00000", 514.35);
insert into account values(12500299, "name00299", 74.16);
insert into account values(12500300, "name00300", 215.90);
insert into account values(12500301, "name00301", 53.49);
insert into account values(12500302, "name00302", 192.05);
insert into account values(12500303, "name00303", 538.85);
insert into account values(12500304, "name00304", 172.11);
insert into account values(12500305, "name00305", 422.34);
insert into account values(12500306, "name00306", 520.26);
insert into account values(12500307, "name00307", 408.00);
insert into account values(12500308, "name00308", 540.01);
insert into account values(12500309, "name00309", 907.50);
insert into account values(12500310, "name00310", 278.55);
insert into account values(12500311, "name00311", 672.32);
insert into account values(12500312, "name00312", 572.64);
insert into account values(12500313, "name00313", 477.59);
insert into account values(12500314, "name00314", 106.30);
insert into account values(12500315, "name00315", 799.58);
insert into account values(12500316, "name00316", 428.83);
insert into account values(12500317, "name00317", 407.55);
insert into account values(12500318, "name00318", 154.62);
insert into account values(12500319, "name00319", 322.86);
insert into account values(12500320, "name00320", 242.19);
insert into account values(12500321, "name00321", 871.89);
insert into account values(12500322, "name00322", 108.40);
insert into account values(12500323, "name00323", 592.62);
insert into account values(12500324, "name00324", 839.41);
insert into account values(12500325, "name00325", 233.51);
insert into account values(12500326, "name00326", 369.94);
insert into account values(12500327, "name00327", 557.74);
insert into account values(12500328, "name00328", 945.91);
insert into account values(12500329, "name00329", 439.66);
insert into account values(12500330, "name00330", 349.18);
insert into account values(12500331, "name00331", 774.34);
insert into account values(12500332, "name00332", 972.43);
insert into account values(12500333, "name00333", 868.58);
insert into account values(12500334, "name00334", 421.69);
insert into account values(12500335, "name00335", 435.55);
insert into account values(12500336, "name00336", 75.02);
insert into account values(12500337, "name00337", 500.86);
insert into account values(12500338, "name00338", 791.42);
insert into account values(12500339, "name00339", 857.90);
insert into account values(12500340, "name00340", 565.44);
insert into account values(12500341, "name00341", 351.64);
insert into account values(12500342, "name00342", 854.04);
insert into account values(12500343, "name00343", 533.73);
insert into account values(12500344, "name00344", 41.17);
insert into account values(12500345, "name00345", 182.83);
insert into account values(12500346, "name00346", 513.66);
insert into account values(12500347, "name00347", 737.09);
insert into account values(12500348, "name00348", 281.73);
insert into account values(12500349, "name00349", 647.55);
insert into account values(12500350, "name00350", 248.67);
insert into account values(12500351, "name00351", 704.35);
insert into account values(12500352, "name00352", 508.91);
insert into account values(12500353, "name00353", 720.21);
insert into account values(12500354, "name00354", 579.27);
insert into account values(12500355, "name00355", 455.50);
insert into account values(12500356, "name00356", 827.23);
insert into account values(12500357, "name00357", 516.54);
insert into account values(12500358, "name00358", 117.27);
insert into account values(12500359, "name00359", 436.40);
insert into account values(12500360, "name00360", 210.72);
insert into account values(12500361, "name00361", 354.35);
insert into account values(12500362, "name00362", 451.51);
insert into account values(12500363, "name00363", 730.45);
insert into account values(12500364, "name00364", 581.78);
insert into account values(12500365, "name00365", 648.10);
insert into account values(12500366, "name00366", 658.54);
insert into account values(12500367, "name00367", 440.43);
insert into account values(12500368, "name00368", 495.68);
insert into account values(12500369, "name00369", 509.50);
insert into account values(12500370, "name00370", 570.35);
insert into account values(12500371, "name00371", 344.06);
insert into account values(12500372, "name00372", 888.23);
insert into account values(12500373, "name00373", 785.42);
insert into account values(12500374, "name00374", 241.14);
insert into account values(12500375, "name00375", 141.97);
insert into account values(12500376, "name00376", 587.04);
insert into account values(12500377, "name00377", 889.34);
insert into account values(12500378, "name00378", 680.76);
insert into account values(12500379, "name00379", 268.11);
insert into account values(12500380, "name00380", 585.15);
insert into account values(12500381, "name00381", 914.14);
insert into account values(12500382, "name00382", 869.01);
insert into account values(12500383, "name00383", 830.48);
insert into account values(12500384, "name00384", 944.77);
insert into account values(12500385, "name00385", 487.96);
insert into account values(12500386, "name00386", 287.97);
insert into account values(12500387, "name00387", 749.85);
insert into account values(12500388, "name00388", 957.24);
insert into account values(12500389, "name00389", 610.56);
insert into account values(12500390, "name00390", 753.36);
insert into account values(12500391, "name00391", 356.49);
insert into account values(12500392, "name00392", 26.61);
insert into account values(12500393, "name00393", 164.56);
insert into account values(12500394, "name00394", 985.73);
insert into account values(12500395, "name00395", 404.78);
insert into account values(12500396, "name00396", 211.34);
insert into account values(12500397, "name00397", 589.25);
insert into account values(12500398, "name00398", 18.84);
insert into account values(12500399, "name00399", 903.95);
insert into account values(12500400, "name00400", 428.29);
insert into account values(12500401, "name00401", 890.28);
insert into account values(12500402, "name00402", 56.48);
insert into account values(12500403, "name00403", 160.56);
insert into account values(12500404, "name00404", 737.99);
insert into account values(12500405, "name00405", 717.38);
insert into account values(12500406, "name00406", 347.46);
insert into account values(12500407, "name00407", 150.69);
insert into account values(12500408, "name00408", 51.39);
insert into account values(12500409, "name00409", 829.63);
insert into account values(12500410, "name00410", 316.62);
insert into account values(12500411, "name00411", 297.01);
insert into account values(12500412, "name00412", 568.06);
insert into account values(12500413, "name00413", 168.01);
insert into account values(12500414, "name00414", 49.29);
insert into account values(12500415, "name00415", 580.03);
insert into account values(12500416, "name00416", 169.61);
insert into account values(12500417, "name00417", 124.59);
insert into account values(12500418, "name00418", 915.99);
insert into account values(12500419, "name00419", 513.77);
insert into account values(12500420, "name00420", 812.99);
insert into account values(12500421, "name00421", 412.22);
insert into account values(12500422, "name00422", 127.88);
insert into account values(12500423, "name00423", 230.34);
insert into account values(12500424, "name00424", 701.66);
insert into account values(12500425, "name00425", 70.69);
insert into account values(12500426, "name00426", 588.64);
insert into account values(12500427, "name00427", 878.88);
insert into account values(12500428, "name00428", 616.36);
insert into account values(12500429, "name00429", 450.35);
insert into account values(12500430, "name00430", 957.36);
insert into account values(12500431, "name00431", 693.79);
insert into account values(12500432, "name00432", 556.44);
insert into account values(12500433, "name00433", 370.12);
insert into account values(12500434, "name00434", 597.01);
insert into account values(12500435, "name00435", 534.10);
insert into account values(12500436, "name00436", 502.05);
insert into account values(12500437, "name00437", 437.32);
insert into account values(12500438, "name00438", 424.39);
insert into account values(12500439, "name00439", 632.66);
insert into account values(12500440, "name00440", 228.65);
insert into account values(12500441, "name00441", 20.38);
insert into account values(12500442, "name00442", 941.29);
insert into account values(12500443, "name00443", 358.84);
insert into account values(12500444, "name00444", 533.17);
insert into account values(12500445, "name00445", 463.90);
insert into account values(12500446, "name00446", 249.66);
insert into account values(12500447, "name00447", 893.94);
insert into account values(12500448, "name00448", 508.17);
insert into account values(12500449, "name00449", 298.77);
insert into account values(12500450, "name00450", 449.44);
insert into account values(12500451, "name00451", 888.25);
insert into account values(12500452, "name00452", 379.04);
insert into account values(12500453, "name00453", 619.38);
insert into account values(12500454, "name00454", 570.43);
insert into account values(12500455, "name00455", 983.09);
insert into account values(12500456, "name00456", 954.00);
insert into account values(12500457, "name00457", 119.33);
insert into account values(12500458, "name00458", 968.21);
insert into account values(12500459, "name00459", 466.23);
insert into account values(12500460, "name00460", 80.80);
insert into account values(12500461, "name00461", 336.15);
insert into account values(12500462, "name00462", 331.14);
insert into account values(12500463, "name00463", 801.88);
insert into account values(12500464, "name00464", 824.07);
insert into account values(12500465, "name00465", 791.91);
insert into account values(12500466, "name00466", 584.93);
insert into account values(12500467, "name00467", 952.01);
insert into account values(12500468, "name00468", 178.77);
insert into account values(12500469, "name00469", 227.16);
insert into account values(12500470, "name00470", 300.53);
insert into account values(12500471, "name00471", 329.96);
insert into account values(12500472, "name00472", 843.24);
insert into account values(12500473, "name00473", 246.17);
insert into account values(12500474, "name00474", 285.82);
insert into account values(12500475, "name00475", 327.12);
insert into account values(12500476, "name00476", 331.97);
insert into account values(12500477, "name00477", 510.22);
insert into account values(12500478, "name00478", 282.33);
insert into account values(12500479, "name00479", 25.01);
insert into account values(12500480, "name00480", 568.54);
insert into account values(12500481, "name00481", 279.72);
insert into account values(12500482, "name00482", 37.30);
insert into account values(12500483, "name00483", 54.71);
insert into account values(12500484, "name00484", 44.41);
insert into account values(12500485, "name00485", 111.08);
insert into account values(12500486, "name00486", 487.69);
insert into account values(12500487, "name00487", 73.23);
insert into account values(12500488, "name00488", 370.51);
insert into account values(12500489, "name00489", 591.66);
insert into account values(12500490, "name00490", 303.35);
insert into account values(12500491, "name00491", 51.28);
insert into account values(12500492, "name00492", 812.75);
insert into account values(12500493, "name00493", 481.54);
insert into account values(12500494, "name00494", 527.62);
insert into account values(12500495, "name00495", 467.34);
insert into account values(12500496, "name00496", 672.82);
insert into account values(12500497, "name00497", 541.79);
insert into account values(12500498, "name00498", 571.99);
insert into account values(12500499, "name00499", 496.89);
insert into account values(12500500, "name00500", 972.22);
insert into account values(12500501, "name00501", 96.36);
insert into account values(12500502, "name00502", 0.50);
insert into account values(12500503, "name00503", 978.31);
insert into account values(12500504, "name00504", 943.29);
insert into account values(12500505, "name00505", 250.74);
insert into account values(12500506, "name00506", 11.19);
insert into account values(12500507, "name00507", 933.22);
insert into account values(12500508, "name00508", 44.99);
insert into account values(12500509, "name00509", 273.15);
insert into account values(12500510, "name00510", 769.90);
insert into account values(12500511, "name00511", 66.93);
insert into account values(12500512, "name00512", 414.62);
insert into account values(12500513, "name00513", 277.33);
insert into account values(12500514, "name00514", 541.85);
insert into account values(12500515, "name00515", 171.31);
insert into account values(12500516, "name00516", 356.01);
insert into account values(12500517, "name00517", 493.00);
insert into account values(12500518, "name00518", 233.40);
insert into account values(12500519, "name00519", 613.02);
insert into account values(12500520, "name00520", 164.86);
insert into account values(12500521, "name00521", 490.33);
insert into account values(12500522, "name00522", 35.41);
insert into account values(12500523, "name00523", 280.96);
insert into account values(12500524, "name00524", 137.01);
insert into account values(12500525, "name00525", 347.71);
insert into account values(12500526, "name00526", 678.05);
insert into account values(12500527, "name00527", 879.67);
insert into account values(12500528, "name00528", 41.38);
insert into account values(12500529, "name00529", 814.58);
insert into account values(12500530, "name00530", 341.55);
insert into account values(12500531, "name00531", 808.27);
insert into account values(12500532, "name00532", 315.77);
insert into account values(12500533, "name00533", 626.94);
insert into account values(12500534, "name00534", 848.06);
insert into account values(12500535, "name00535", 418.94);
insert into account values(12500536, "name00536", 956.93);
insert into account values(12500537, "name00537", 615.99);
insert into account values(12500538, "name00538", 787.62);
insert into account values(12500539, "name00539", 677.86);
insert into account values(12500540, "name00540", 970.15);
insert into account values(12500541, "name00541", 217.42);
insert into account values(12500542, "name00542", 987.12);
insert into account values(12500543, "name00543", 105.33);
insert into account values(12500544, "name00544", 187.75);
insert into account values(12500545, "name00545", 592.89);
insert into account values(12500546, "name00546", 892.03);
insert into account values(12500547, "name00547", 476.18);
insert into account values(12500548, "name00548", 952.18);
insert into account values(12500549, "name00549", 302.28);
insert into account values(12500550, "name00550", 369.97);
insert into account values(12500551, "name00551", 686.05);
insert into account values(12500552, "name00552", 659.77);
insert into account values(12500553, "name00553", 396.62);
insert into account values(12500554, "name00554", 999.35);
insert into account values(12500555, "name00555", 111.94);
insert into account values(12500556, "name00556", 893.92);
insert into account values(12500557, "name00557", 228.87);
insert into account values(12500558, "name00558", 580.88);
insert into account values(12500559, "name00559", 337.61);
insert into account values(12500560, "name00560", 25.31);
insert into account values(12500561, "name00561", 9.34);
insert into account values(12500562, "name00562", 588.32);
insert into account values(12500563, "name00563", 446.58);
insert into account values(12500564, "name00564", 182.64);
insert into account values(12500565, "name00565", 986.04);
insert into account values(12500566, "name00566", 302.40);
insert into account values(12500567, "name00567", 802.20);
insert into account values(12500568, "name00568", 677.19);
insert into account values(12500569, "name00569", 505.38);
insert into account values(12500570, "name00570", 478.66);
insert into account values(12500571, "name00571", 422.59);
insert into account values(12500572, "name00572", 440.96);
insert into account values(12500573, "name00573", 428.79);
insert into account values(12500574, "name00574", 617.00);
insert into account values(12500575, "name00575", 421.82);
insert into account values(12500576, "name00576", 78.06);
insert into account values(12500577, "name00577", 50.27);
insert into account values(12500578, "name00578", 159.99);
insert into account values(12500579, "name00579", 715.42);
insert into account values(12500580, "name00580", 548.72);
insert into account values(12500581, "name00581", 395.99);
insert into account values(12500582, "name00582", 934.01);
insert into account values(12500583, "name00583", 563.87);
insert into account values(12500584, "name00584", 528.56);
insert into account values(12500585, "name00585", 304.00);
insert into account values(12500586, "name00586", 667.97);
insert into account values(12500587, "name00587", 326.24);
insert into account values(12500588, "name00588", 812.76);
insert into account values(12500589, "name00589", 450.01);
insert into account values(12500590, "name00590", 870.62);
insert into account values(12500591, "name00591", 466.82);
insert into account values(12500592, "name00592", 278.17);
insert into account values(12500593, "name00593", 709.32);
insert into account values(12500594, "name00594", 286.62);
insert into account values(12500595, "name00595", 554.60);
insert into account values(12500596, "name00596", 476.01);
insert into account values(12500597, "name00597", 703.94);
insert into account values(12500598, "name00598", 518.78);
insert into account values(12500599, "name00599", 107.75);
insert into account values(12500600, "name00600", 435.88);
insert into account values(12500601, "name00601", 534.67);
insert into account values(12500602, "name00602", 898.38);
insert into account values(12500603, "name00603", 587.53);
insert into account values(12500604, "name00604", 711.38);
insert into account values(12500605, "name00605", 482.01);
insert into account values(12500606, "name00606", 957.98);
insert into account values(12500607, "name00607", 31.75);
insert into account values(12500608, "name00608", 174.18);
insert into account values(12500609, "name00609", 631.10);
insert into account values(12500610, "name00610", 768.48);
insert into account values(12500611, "name00611", 672.16);
insert into account values(12500612, "name00612", 750.66);
insert into account values(12500613, "name00613", 72.24);
insert into account values(12500614, "name00614", 87.22);
insert into account values(12500615, "name00615", 653.27);
insert into account values(12500616, "name00616", 432.11);
insert into account values(12500617, "name00617", 12.17);
insert into account values(12500618, "name00618", 700.63);
insert into account values(12500619, "name00619", 964.34);
insert into account values(12500620, "name00620", 894.15);
insert into account values(12500621, "name00621", 351.26);
insert into account values(12500622, "name00622", 614.99);
insert into account values(12500623, "name00623", 625.07);
insert into account values(12500624, "name00624", 105.71);
insert into account values(12500625, "name00625", 105.40);
insert into account values(12500626, "name00626", 742.05);
insert into account values(12500627, "name00627", 374.49);
insert into account values(12500628, "name00628", 755.42);
insert into account values(12500629, "name00629", 324.14);
insert into account values(12500630, "name00630", 720.63);
insert into account values(12500631, "name00631", 238.68);
insert into account values(12500632, "name00632", 406.76);
insert into account values(12500633, "name00633", 774.06);
insert into account values(12500634, "name00634", 890.22);
insert into account values(12500635, "name00635", 275.86);
insert into account values(12500636, "name00636", 589.70);
insert into account values(12500637, "name00637", 149.07);
insert into account values(12500638, "name00638", 656.16);
insert into account values(12500639, "name00639", 217.05);
insert into account values(12500640, "name00640", 59.30);
insert into account values(12500641, "name00641", 433.86);
insert into account values(12500642, "name00642", 92.19);
insert into account values(12500643, "name00643", 608.08);
insert into account values(12500644, "name00644", 985.15);
insert into account values(12500645, "name00645", 185.83);
insert into account values(12500646, "name00646", 798.64);
insert into account values(12500647, "name00647", 490.20);
insert into account values(12500648, "name00648", 215.33);
insert into account values(12500649, "name00649", 640.92);
insert into account values(12500650, "name00650", 272.73);
insert into account values(12500651, "name00651", 456.90);
insert into account values(12500652, "name00652", 29.55);
insert into account values(12500653, "name00653", 3.01);
insert into account values(12500654, "name00654", 735.92);
insert into account values(12500655, "name00655", 861.69);
insert into account values(12500656, "name00656", 17.97);
insert into account values(12500657, "name00657", 668.21);
insert into account values(12500658, "name00658", 545.78);
insert into account values(12500659, "name00659", 464.49);
insert into account values(12500660, "name00660", 18.73);
insert into account values(12500661, "name00661", 404.44);
insert into account values(12500662, "name00662", 681.95);
insert into account values(12500663, "name00663", 920.90);
insert into account values(12500664, "name00664", 927.34);
