insert into account values(12580000, "name80000", 805.21);
insert into account values(12580248, "name80248", 617.43);
insert into account values(12580249, "name80249", 425.87);
insert into account values(12580250, "name80250", 689.71);
insert into account values(12580251, "name80251", 250.62);
insert into account values(12580252, "name80252", 759.72);
insert into account values(12580253, "name80253", 310.24);
insert into account values(12580254, "name80254", 674.46);
insert into account values(12580255, "name80255", 516.46);
insert into account values(12580256, "name80256", 562.67);
insert into account values(12580257, "name80257", 919.43);
insert into account values(12580258, "name80258", 399.61);
insert into account values(12580259, "name80259", 332.52);
insert into account values(12580260, "name80260", 154.68);
insert into account values(12580261, "name80261", 948.40);
insert into account values(12580262, "name80262", 112.51);
insert into account values(12580263, "name80263", 290.28);
insert into account values(12580264, "name80264", 366.77);
insert into account values(12580265, "name80265", 283.67);
insert into account values(12580266, "name80266", 567.69);
insert into account values(12580267, "name80267", 776.30);
insert into account values(12580268, "name80268", 200.14);
insert into account values(12580269, "name80269", 66.36);
insert into account values(12580270, "name80270", 191.40);
insert into account values(12580271, "name80271", 101.20);
insert into account values(12580272, "name80272", 305.52);
insert into account values(12580273, "name80273", 108.97);
insert into account values(12580274, "name80274", 507.92);
insert into account values(12580275, "name80275", 741.80);
insert into account values(12580276, "name80276", 863.38);
insert into account values(12580277, "name80277", 417.44);
insert into account values(12580278, "name80278", 126.81);
insert into account values(12580279, "name80279", 474.75);
insert into account values(12580280, "name80280", 570.44);
insert into account values(12580281, "name80281", 955.66);
insert into account values(12580282, "name80282", 90.41);
insert into account values(12580283, "name80283", 637.27);
insert into account values(12580284, "name80284", 616.57);
insert into account values(12580285, "name80285", 780.63);
insert into account values(12580286, "name80286", 117.23);
insert into account values(12580287, "name80287", 188.68);
insert into account values(12580288, "name80288", 265.93);
insert into account values(12580289, "name80289", 91.26);
insert into account values(12580290, "name80290", 435.67);
insert into account values(12580291, "name80291", 363.21);
insert into account values(12580292, "name80292", 143.23);
insert into account values(12580293, "name80293", 60.68);
insert into account values(12580294, "name80294", 328.75);
insert into account values(12580295, "name80295", 402.50);
insert into account values(12580296, "name80296", 253.86);
insert into account values(12580297, "name80297", 787.41);
insert into account values(12580298, "name80298", 872.27);
insert into account values(12580299, "name80299", 821.22);
insert into account values(12580300, "name80300", 856.12);
insert into account values(12580301, "name80301", 776.07);
insert into account values(12580302, "name80302", 527.67);
insert into account values(12580303, "name80303", 626.08);
insert into account values(12580304, "name80304", 327.52);
insert into account values(12580305, "name80305", 39.76);
insert into account values(12580306, "name80306", 597.03);
insert into account values(12580307, "name80307", 473.17);
insert into account values(12580308, "name80308", 35.76);
insert into account values(12580309, "name80309", 185.02);
insert into account values(12580310, "name80310", 221.72);
insert into account values(12580311, "name80311", 104.95);
insert into account values(12580312, "name80312", 704.34);
insert into account values(12580313, "name80313", 104.09);
insert into account values(12580314, "name80314", 939.59);
insert into account values(12580315, "name80315", 478.57);
insert into account values(12580316, "name80316", 481.89);
insert into account values(12580317, "name80317", 287.65);
insert into account values(12580318, "name80318", 921.26);
insert into account values(12580319, "name80319", 284.91);
insert into account values(12580320, "name80320", 284.52);
insert into account values(12580321, "name80321", 248.87);
insert into account values(12580322, "name80322", 875.54);
insert into account values(12580323, "name80323", 308.78);
insert into account values(12580324, "name80324", 546.91);
insert into account values(12580325, "name80325", 624.90);
insert into account values(12580326, "name80326", 886.95);
insert into account values(12580327, "name80327", 183.57);
insert into account values(12580328, "name80328", 612.19);
insert into account values(12580329, "name80329", 485.80);
insert into account values(12580330, "name80330", 717.69);
insert into account values(12580331, "name80331", 324.09);
insert into account values(12580332, "name80332", 432.86);
insert into account values(12580333, "name80333", 455.20);
insert into account values(12580334, "name80334", 249.31);
insert into account values(12580335, "name80335", 61.78);
insert into account values(12580336, "name80336", 525.76);
insert into account values(12580337, "name80337", 868.53);
insert into account values(12580338, "name80338", 9.96);
insert into account values(12580339, "name80339", 546.75);
insert into account values(12580340, "name80340", 917.06);
insert into account values(12580341, "name80341", 675.35);
insert into account values(12580342, "name80342", 518.21);
insert into account values(12580343, "name80343", 601.46);
insert into account values(12580344, "name80344", 64.68);
insert into account values(12580345, "name80345", 675.54);
insert into account values(12580346, "name80346", 765.10);
insert into account values(12580347, "name80347", 268.73);
insert into account values(12580348, "name80348", 110.05);
insert into account values(12580349, "name80349", 262.15);
insert into account values(12580350, "name80350", 6.19);
insert into account values(12580351, "name80351", 795.72);
insert into account values(12580352, "name80352", 650.60);
insert into account values(12580353, "name80353", 838.01);
insert into account values(12580354, "name80354", 307.55);
insert into account values(12580355, "name80355", 527.87);
insert into account values(12580356, "name80356", 617.37);
insert into account values(12580357, "name80357", 340.68);
insert into account values(12580358, "name80358", 798.65);
insert into account values(12580359, "name80359", 629.13);
insert into account values(12580360, "name80360", 109.73);
insert into account values(12580361, "name80361", 214.91);
insert into account values(12580362, "name80362", 493.92);
insert into account values(12580363, "name80363", 956.89);
insert into account values(12580364, "name80364", 370.61);
insert into account values(12580365, "name80365", 163.12);
insert into account values(12580366, "name80366", 396.33);
insert into account values(12580367, "name80367", 144.23);
insert into account values(12580368, "name80368", 887.23);
insert into account values(12580369, "name80369", 892.92);
insert into account values(12580370, "name80370", 383.89);
insert into account values(12580371, "name80371", 707.70);
insert into account values(12580372, "name80372", 922.66);
insert into account values(12580373, "name80373", 898.97);
insert into account values(12580374, "name80374", 494.79);
insert into account values(12580375, "name80375", 181.96);
insert into account values(12580376, "name80376", 740.24);
insert into account values(12580377, "name80377", 166.33);
insert into account values(12580378, "name80378", 941.20);
insert into account values(12580379, "name80379", 979.00);
insert into account values(12580380, "name80380", 132.61);
insert into account values(12580381, "name80381", 577.75);
insert into account values(12580382, "name80382", 463.35);
insert into account values(12580383, "name80383", 407.65);
insert into account values(12580384, "name80384", 483.34);
insert into account values(12580385, "name80385", 337.01);
insert into account values(12580386, "name80386", 634.72);
insert into account values(12580387, "name80387", 89.68);
insert into account values(12580388, "name80388", 851.31);
insert into account values(12580389, "name80389", 685.17);
insert into account values(12580390, "name80390", 21.21);
insert into account values(12580391, "name80391", 79.79);
insert into account values(12580392, "name80392", 122.93);
insert into account values(12580393, "name80393", 114.79);
insert into account values(12580394, "name80394", 610.37);
insert into account values(12580395, "name80395", 332.81);
insert into account values(12580396, "name80396", 50.72);
insert into account values(12580397, "name80397", 79.34);
insert into account values(12580398, "name80398", 105.68);
insert into account values(12580399, "name80399", 795.64);
insert into account values(12580400, "name80400", 135.00);
insert into account values(12580401, "name80401", 461.49);
insert into account values(12580402, "name80402", 753.33);
insert into account values(12580403, "name80403", 796.02);
insert into account values(12580404, "name80404", 39.45);
insert into account values(12580405, "name80405", 442.26);
insert into account values(12580406, "name80406", 885.32);
insert into account values(12580407, "name80407", 980.70);
insert into account values(12580408, "name80408", 630.11);
insert into account values(12580409, "name80409", 332.06);
insert into account values(12580410, "name80410", 330.94);
insert into account values(12580411, "name80411", 788.97);
insert into account values(12580412, "name80412", 227.17);
insert into account values(12580413, "name80413", 235.29);
insert into account values(12580414, "name80414", 0.80);
insert into account values(12580415, "name80415", 984.79);
insert into account values(12580416, "name80416", 791.39);
insert into account values(12580417, "name80417", 701.03);
insert into account values(12580418, "name80418", 950.08);
insert into account values(12580419, "name80419", 859.45);
insert into account values(12580420, "name80420", 717.39);
insert into account values(12580421, "name80421", 543.37);
insert into account values(12580422, "name80422", 976.28);
insert into account values(12580423, "name80423", 188.24);
insert into account values(12580424, "name80424", 433.42);
insert into account values(12580425, "name80425", 896.37);
insert into account values(12580426, "name80426", 791.45);
insert into account values(12580427, "name80427", 761.18);
insert into account values(12580428, "name80428", 991.38);
insert into account values(12580429, "name80429", 346.02);
insert into account values(12580430, "name80430", 159.88);
insert into account values(12580431, "name80431", 415.97);
insert into account values(12580432, "name80432", 227.56);
insert into account values(12580433, "name80433", 142.43);
insert into account values(12580434, "name80434", 248.41);
insert into account values(12580435, "name80435", 945.89);
insert into account values(12580436, "name80436", 6.85);
insert into account values(12580437, "name80437", 552.35);
insert into account values(12580438, "name80438", 73.77);
insert into account values(12580439, "name80439", 358.51);
insert into account values(12580440, "name80440", 324.78);
insert into account values(12580441, "name80441", 135.61);
insert into account values(12580442, "name80442", 772.59);
insert into account values(12580443, "name80443", 606.81);
insert into account values(12580444, "name80444", 268.77);
insert into account values(12580445, "name80445", 38.55);
insert into account values(12580446, "name80446", 653.69);
insert into account values(12580447, "name80447", 956.77);
insert into account values(12580448, "name80448", 323.02);
insert into account values(12580449, "name80449", 148.75);
insert into account values(12580450, "name80450", 897.94);
insert into account values(12580451, "name80451", 638.47);
insert into account values(12580452, "name80452", 43.70);
insert into account values(12580453, "name80453", 902.11);
insert into account values(12580454, "name80454", 124.84);
insert into account values(12580455, "name80455", 439.88);
insert into account values(12580456, "name80456", 786.55);
insert into account values(12580457, "name80457", 648.77);
insert into account values(12580458, "name80458", 139.53);
insert into account values(12580459, "name80459", 70.59);
insert into account values(12580460, "name80460", 457.31);
insert into account values(12580461, "name80461", 972.47);
insert into account values(12580462, "name80462", 221.50);
insert into account values(12580463, "name80463", 691.77);
insert into account values(12580464, "name80464", 288.92);
insert into account values(12580465, "name80465", 673.26);
insert into account values(12580466, "name80466", 354.95);
insert into account values(12580467, "name80467", 396.14);
insert into account values(12580468, "name80468", 697.79);
insert into account values(12580469, "name80469", 981.58);
insert into account values(12580470, "name80470", 920.78);
insert into account values(12580471, "name80471", 237.95);
insert into account values(12580472, "name80472", 713.63);
insert into account values(12580473, "name80473", 215.48);
insert into account values(12580474, "name80474", 636.76);
insert into account values(12580475, "name80475", 935.41);
insert into account values(12580476, "name80476", 425.11);
insert into account values(12580477, "name80477", 320.98);
insert into account values(12580478, "name80478", 951.50);
insert into account values(12580479, "name80479", 204.10);
insert into account values(12580480, "name80480", 432.42);
insert into account values(12580481, "name80481", 619.81);
insert into account values(12580482, "name80482", 822.85);
insert into account values(12580483, "name80483", 703.85);
insert into account values(12580484, "name80484", 608.74);
insert into account values(12580485, "name80485", 368.98);
insert into account values(12580486, "name80486", 984.08);
insert into account values(12580487, "name80487", 171.91);
insert into account values(12580488, "name80488", 833.39);
insert into account values(12580489, "name80489", 689.96);
insert into account values(12580490, "name80490", 851.58);
insert into account values(12580491, "name80491", 900.43);
insert into account values(12580492, "name80492", 75.18);
insert into account values(12580493, "name80493", 583.41);
insert into account values(12580494, "name80494", 793.34);
insert into account values(12580495, "name80495", 803.15);
insert into account values(12580496, "name80496", 331.35);
insert into account values(12580497, "name80497", 407.87);
insert into account values(12580498, "name80498", 490.50);
insert into account values(12580499, "name80499", 539.32);
insert into account values(12580500, "name80500", 436.14);
insert into account values(12580501, "name80501", 701.57);
insert into account values(12580502, "name80502", 464.90);
insert into account values(12580503, "name80503", 40.54);
insert into account values(12580504, "name80504", 829.51);
insert into account values(12580505, "name80505", 609.35);
insert into account values(12580506, "name80506", 608.30);
insert into account values(12580507, "name80507", 283.30);
insert into account values(12580508, "name80508", 226.56);
insert into account values(12580509, "name80509", 529.60);
insert into account values(12580510, "name80510", 97.84);
insert into account values(12580511, "name80511", 184.09);
insert into account values(12580512, "name80512", 468.66);
insert into account values(12580513, "name80513", 421.89);
insert into account values(12580514, "name80514", 921.67);
insert into account values(12580515, "name80515", 484.09);
insert into account values(12580516, "name80516", 452.33);
insert into account values(12580517, "name80517", 302.70);
insert into account values(12580518, "name80518", 995.61);
insert into account values(12580519, "name80519", 151.94);
insert into account values(12580520, "name80520", 731.90);
insert into account values(12580521, "name80521", 973.88);
insert into account values(12580522, "name80522", 76.60);
insert into account values(12580523, "name80523", 644.29);
insert into account values(12580524, "name80524", 255.06);
insert into account values(12580525, "name80525", 702.92);
insert into account values(12580526, "name80526", 197.87);
insert into account values(12580527, "name80527", 847.50);
insert into account values(12580528, "name80528", 612.20);
insert into account values(12580529, "name80529", 139.20);
insert into account values(12580530, "name80530", 933.93);
insert into account values(12580531, "name80531", 277.15);
insert into account values(12580532, "name80532", 536.04);
insert into account values(12580533, "name80533", 17.53);
insert into account values(12580534, "name80534", 83.41);
insert into account values(12580535, "name80535", 52.81);
insert into account values(12580536, "name80536", 146.24);
insert into account values(12580537, "name80537", 22.09);
insert into account values(12580538, "name80538", 804.14);
insert into account values(12580539, "name80539", 213.10);
insert into account values(12580540, "name80540", 812.88);
insert into account values(12580541, "name80541", 541.48);
insert into account values(12580542, "name80542", 399.89);
insert into account values(12580543, "name80543", 724.90);
insert into account values(12580544, "name80544", 878.55);
insert into account values(12580545, "name80545", 67.61);
insert into account values(12580546, "name80546", 40.99);
insert into account values(12580547, "name80547", 376.11);
insert into account values(12580548, "name80548", 434.66);
insert into account values(12580549, "name80549", 616.10);
insert into account values(12580550, "name80550", 415.15);
insert into account values(12580551, "name80551", 920.57);
insert into account values(12580552, "name80552", 966.19);
insert into account values(12580553, "name80553", 177.67);
insert into account values(12580554, "name80554", 647.75);
insert into account values(12580555, "name80555", 469.20);
insert into account values(12580556, "name80556", 152.87);
insert into account values(12580557, "name80557", 857.95);
insert into account values(12580558, "name80558", 48.34);
insert into account values(12580559, "name80559", 187.51);
insert into account values(12580560, "name80560", 147.66);
insert into account values(12580561, "name80561", 96.10);
insert into account values(12580562, "name80562", 513.58);
insert into account values(12580563, "name80563", 540.98);
insert into account values(12580564, "name80564", 220.38);
insert into account values(12580565, "name80565", 240.85);
insert into account values(12580566, "name80566", 394.50);
insert into account values(12580567, "name80567", 828.22);
insert into account values(12580568, "name80568", 393.70);
insert into account values(12580569, "name80569", 835.27);
insert into account values(12580570, "name80570", 459.85);
insert into account values(12580571, "name80571", 57.64);
insert into account values(12580572, "name80572", 386.67);
insert into account values(12580573, "name80573", 315.83);
insert into account values(12580574, "name80574", 939.46);
insert into account values(12580575, "name80575", 70.29);
insert into account values(12580576, "name80576", 266.82);
insert into account values(12580577, "name80577", 121.73);
insert into account values(12580578, "name80578", 979.80);
insert into account values(12580579, "name80579", 120.53);
insert into account values(12580580, "name80580", 652.62);
insert into account values(12580581, "name80581", 617.93);
insert into account values(12580582, "name80582", 263.80);
insert into account values(12580583, "name80583", 953.07);
insert into account values(12580584, "name80584", 817.76);
insert into account values(12580585, "name80585", 950.37);
insert into account values(12580586, "name80586", 795.06);
insert into account values(12580587, "name80587", 176.44);
insert into account values(12580588, "name80588", 471.57);
insert into account values(12580589, "name80589", 318.53);
insert into account values(12580590, "name80590", 550.70);
insert into account values(12580591, "name80591", 935.81);
insert into account values(12580592, "name80592", 268.44);
insert into account values(12580593, "name80593", 579.04);
insert into account values(12580594, "name80594", 813.01);
insert into account values(12580595, "name80595", 72.89);
insert into account values(12580596, "name80596", 775.84);
insert into account values(12580597, "name80597", 113.93);
insert into account values(12580598, "name80598", 541.14);
insert into account values(12580599, "name80599", 745.92);
insert into account values(12580600, "name80600", 832.46);
insert into account values(12580601, "name80601", 27.98);
insert into account values(12580602, "name80602", 290.46);
insert into account values(12580603, "name80603", 597.21);
insert into account values(12580604, "name80604", 426.91);
insert into account values(12580605, "name80605", 82.83);
insert into account values(12580606, "name80606", 458.12);
insert into account values(12580607, "name80607", 933.95);
insert into account values(12580608, "name80608", 817.63);
insert into account values(12580609, "name80609", 179.00);
insert into account values(12580610, "name80610", 970.17);
insert into account values(12580611, "name80611", 177.48);
insert into account values(12580612, "name80612", 421.28);
insert into account values(12580613, "name80613", 282.51);
insert into account values(12580614, "name80614", 723.21);
insert into account values(12580615, "name80615", 401.68);
insert into account values(12580616, "name80616", 3.78);
insert into account values(12580617, "name80617", 801.48);
insert into account values(12580618, "name80618", 259.37);
insert into account values(12580619, "name80619", 371.03);
insert into account values(12580620, "name80620", 781.13);
insert into account values(12580621, "name80621", 111.17);
insert into account values(12580622, "name80622", 503.72);
insert into account values(12580623, "name80623", 20.95);
insert into account values(12580624, "name80624", 8.18);
insert into account values(12580625, "name80625", 743.11);
insert into account values(12580626, "name80626", 953.90);
insert into account values(12580627, "name80627", 142.04);
insert into account values(12580628, "name80628", 858.26);
insert into account values(12580629, "name80629", 291.38);
insert into account values(12580630, "name80630", 683.55);
insert into account values(12580631, "name80631", 492.92);
insert into account values(12580632, "name80632", 762.72);
insert into account values(12580633, "name80633", 530.08);
insert into account values(12580634, "name80634", 335.19);
insert into account values(12580635, "name80635", 635.25);
insert into account values(12580636, "name80636", 198.39);
insert into account values(12580637, "name80637", 304.70);
insert into account values(12580638, "name80638", 810.11);
insert into account values(12580639, "name80639", 36.07);
insert into account values(12580640, "name80640", 218.84);
insert into account values(12580641, "name80641", 908.38);
insert into account values(12580642, "name80642", 292.56);
insert into account values(12580643, "name80643", 224.06);
insert into account values(12580644, "name80644", 593.06);
insert into account values(12580645, "name80645", 646.47);
insert into account values(12580646, "name80646", 779.55);
insert into account values(12580647, "name80647", 392.70);
insert into account values(12580648, "name80648", 332.45);
insert into account values(12580649, "name80649", 679.84);
insert into account values(12580650, "name80650", 588.74);
insert into account values(12580651, "name80651", 412.17);
insert into account values(12580652, "name80652", 174.06);
insert into account values(12580653, "name80653", 37.23);
insert into account values(12580654, "name80654", 188.81);
insert into account values(12580655, "name80655", 762.34);
insert into account values(12580656, "name80656", 108.97);
insert into account values(12580657, "name80657", 408.83);
insert into account values(12580658, "name80658", 683.58);
insert into account values(12580659, "name80659", 255.79);
insert into account values(12580660, "name80660", 177.71);
insert into account values(12580661, "name80661", 423.79);
insert into account values(12580662, "name80662", 308.57);
insert into account values(12580663, "name80663", 33.56);
insert into account values(12580664, "name80664", 857.60);
