insert into account values(12560000, "name60000", 176.25);
insert into account values(12560077, "name60077", 645.73);
insert into account values(12560078, "name60078", 926.74);
insert into account values(12560079, "name60079", 962.00);
insert into account values(12560080, "name60080", 274.35);
insert into account values(12560081, "name60081", 150.35);
insert into account values(12560082, "name60082", 229.15);
insert into account values(12560083, "name60083", 153.65);
insert into account values(12560084, "name60084", 430.17);
insert into account values(12560085, "name60085", 720.59);
insert into account values(12560086, "name60086", 377.79);
insert into account values(12560087, "name60087", 81.50);
insert into account values(12560088, "name60088", 803.03);
insert into account values(12560089, "name60089", 781.00);
insert into account values(12560090, "name60090", 870.83);
insert into account values(12560091, "name60091", 933.44);
insert into account values(12560092, "name60092", 980.46);
insert into account values(12560093, "name60093", 925.87);
insert into account values(12560094, "name60094", 253.79);
insert into account values(12560095, "name60095", 826.38);
insert into account values(12560096, "name60096", 147.98);
insert into account values(12560097, "name60097", 914.89);
insert into account values(12560098, "name60098", 752.44);
insert into account values(12560099, "name60099", 699.96);
insert into account values(12560100, "name60100", 314.20);
insert into account values(12560101, "name60101", 5.94);
insert into account values(12560102, "name60102", 963.25);
insert into account values(12560103, "name60103", 978.62);
insert into account values(12560104, "name60104", 518.77);
insert into account values(12560105, "name60105", 103.45);
insert into account values(12560106, "name60106", 477.78);
insert into account values(12560107, "name60107", 882.09);
insert into account values(12560108, "name60108", 343.26);
insert into account values(12560109, "name60109", 98.46);
insert into account values(12560110, "name60110", 852.62);
insert into account values(12560111, "name60111", 885.21);
insert into account values(12560112, "name60112", 329.94);
insert into account values(12560113, "name60113", 405.31);
insert into account values(12560114, "name60114", 724.26);
insert into account values(12560115, "name60115", 554.92);
insert into account values(12560116, "name60116", 498.68);
insert into account values(12560117, "name60117", 150.72);
insert into account values(12560118, "name60118", 404.61);
insert into account values(12560119, "name60119", 428.38);
insert into account values(12560120, "name60120", 337.80);
insert into account values(12560121, "name60121", 535.92);
insert into account values(12560122, "name60122", 936.21);
insert into account values(12560123, "name60123", 117.28);
insert into account values(12560124, "name60124", 47.82);
insert into account values(12560125, "name60125", 221.32);
insert into account values(12560126, "name60126", 523.39);
insert into account values(12560127, "name60127", 164.33);
insert into account values(12560128, "name60128", 399.73);
insert into account values(12560129, "name60129", 610.64);
insert into account values(12560130, "name60130", 935.29);
insert into account values(12560131, "name60131", 327.07);
insert into account values(12560132, "name60132", 849.77);
insert into account values(12560133, "name60133", 686.97);
insert into account values(12560134, "name60134", 627.41);
insert into account values(12560135, "name60135", 152.87);
insert into account values(12560136, "name60136", 859.56);
insert into account values(12560137, "name60137", 977.22);
insert into account values(12560138, "name60138", 36.04);
insert into account values(12560139, "name60139", 276.95);
insert into account values(12560140, "name60140", 945.24);
insert into account values(12560141, "name60141", 649.83);
insert into account values(12560142, "name60142", 218.29);
insert into account values(12560143, "name60143", 900.73);
insert into account values(12560144, "name60144", 899.71);
insert into account values(12560145, "name60145", 272.83);
insert into account values(12560146, "name60146", 31.42);
insert into account values(12560147, "name60147", 284.68);
insert into account values(12560148, "name60148", 387.96);
insert into account values(12560149, "name60149", 554.35);
insert into account values(12560150, "name60150", 385.58);
insert into account values(12560151, "name60151", 613.66);
insert into account values(12560152, "name60152", 181.18);
insert into account values(12560153, "name60153", 627.20);
insert into account values(12560154, "name60154", 537.80);
insert into account values(12560155, "name60155", 839.67);
insert into account values(12560156, "name60156", 415.16);
insert into account values(12560157, "name60157", 617.77);
insert into account values(12560158, "name60158", 407.44);
insert into account values(12560159, "name60159", 951.19);
insert into account values(12560160, "name60160", 844.64);
insert into account values(12560161, "name60161", 194.25);
insert into account values(12560162, "name60162", 728.61);
insert into account values(12560163, "name60163", 913.71);
insert into account values(12560164, "name60164", 59.11);
insert into account values(12560165, "name60165", 620.44);
insert into account values(12560166, "name60166", 518.80);
insert into account values(12560167, "name60167", 414.82);
insert into account values(12560168, "name60168", 593.85);
insert into account values(12560169, "name60169", 177.22);
insert into account values(12560170, "name60170", 123.09);
insert into account values(12560171, "name60171", 555.05);
insert into account values(12560172, "name60172", 532.56);
insert into account values(12560173, "name60173", 100.46);
insert into account values(12560174, "name60174", 204.02);
insert into account values(12560175, "name60175", 839.80);
insert into account values(12560176, "name60176", 499.85);
insert into account values(12560177, "name60177", 519.77);
insert into account values(12560178, "name60178", 699.01);
insert into account values(12560179, "name60179", 50.02);
insert into account values(12560180, "name60180", 544.92);
insert into account values(12560181, "name60181", 828.44);
insert into account values(12560182, "name60182", 438.37);
insert into account values(12560183, "name60183", 56.74);
insert into account values(12560184, "name60184", 211.70);
insert into account values(12560185, "name60185", 631.04);
insert into account values(12560186, "name60186", 858.11);
insert into account values(12560187, "name60187", 247.56);
insert into account values(12560188, "name60188", 818.57);
insert into account values(12560189, "name60189", 646.04);
insert into account values(12560190, "name60190", 785.48);
insert into account values(12560191, "name60191", 329.20);
insert into account values(12560192, "name60192", 382.56);
insert into account values(12560193, "name60193", 443.91);
insert into account values(12560194, "name60194", 892.97);
insert into account values(12560195, "name60195", 209.97);
insert into account values(12560196, "name60196", 900.53);
insert into account values(12560197, "name60197", 618.68);
insert into account values(12560198, "name60198", 264.20);
insert into account values(12560199, "name60199", 87.88);
insert into account values(12560200, "name60200", 712.91);
insert into account values(12560201, "name60201", 852.85);
insert into account values(12560202, "name60202", 813.85);
insert into account values(12560203, "name60203", 233.17);
insert into account values(12560204, "name60204", 96.71);
insert into account values(12560205, "name60205", 646.72);
insert into account values(12560206, "name60206", 110.46);
insert into account values(12560207, "name60207", 740.24);
insert into account values(12560208, "name60208", 565.57);
insert into account values(12560209, "name60209", 731.42);
insert into account values(12560210, "name60210", 316.64);
insert into account values(12560211, "name60211", 668.50);
insert into account values(12560212, "name60212", 998.12);
insert into account values(12560213, "name60213", 970.23);
insert into account values(12560214, "name60214", 143.39);
insert into account values(12560215, "name60215", 851.57);
insert into account values(12560216, "name60216", 873.62);
insert into account values(12560217, "name60217", 804.55);
insert into account values(12560218, "name60218", 475.65);
insert into account values(12560219, "name60219", 519.86);
insert into account values(12560220, "name60220", 519.70);
insert into account values(12560221, "name60221", 988.21);
insert into account values(12560222, "name60222", 536.96);
insert into account values(12560223, "name60223", 651.81);
insert into account values(12560224, "name60224", 16.40);
insert into account values(12560225, "name60225", 39.70);
insert into account values(12560226, "name60226", 210.86);
insert into account values(12560227, "name60227", 573.65);
insert into account values(12560228, "name60228", 547.40);
insert into account values(12560229, "name60229", 610.53);
insert into account values(12560230, "name60230", 746.15);
insert into account values(12560231, "name60231", 320.68);
insert into account values(12560232, "name60232", 971.88);
insert into account values(12560233, "name60233", 169.39);
insert into account values(12560234, "name60234", 91.56);
insert into account values(12560235, "name60235", 196.27);
insert into account values(12560236, "name60236", 528.14);
insert into account values(12560237, "name60237", 788.88);
insert into account values(12560238, "name60238", 382.77);
insert into account values(12560239, "name60239", 768.82);
insert into account values(12560240, "name60240", 60.87);
insert into account values(12560241, "name60241", 625.26);
insert into account values(12560242, "name60242", 171.77);
insert into account values(12560243, "name60243", 716.25);
insert into account values(12560244, "name60244", 735.84);
insert into account values(12560245, "name60245", 729.07);
insert into account values(12560246, "name60246", 441.30);
insert into account values(12560247, "name60247", 829.74);
insert into account values(12560248, "name60248", 719.65);
insert into account values(12560249, "name60249", 837.00);
insert into account values(12560250, "name60250", 19.75);
insert into account values(12560251, "name60251", 8.33);
insert into account values(12560252, "name60252", 221.02);
insert into account values(12560253, "name60253", 140.19);
insert into account values(12560254, "name60254", 798.74);
insert into account values(12560255, "name60255", 827.84);
insert into account values(12560256, "name60256", 464.05);
insert into account values(12560257, "name60257", 168.79);
insert into account values(12560258, "name60258", 517.00);
insert into account values(12560259, "name60259", 719.82);
insert into account values(12560260, "name60260", 797.69);
insert into account values(12560261, "name60261", 888.54);
insert into account values(12560262, "name60262", 869.18);
insert into account values(12560263, "name60263", 238.02);
insert into account values(12560264, "name60264", 709.67);
insert into account values(12560265, "name60265", 91.87);
insert into account values(12560266, "name60266", 528.09);
insert into account values(12560267, "name60267", 822.01);
insert into account values(12560268, "name60268", 170.21);
insert into account values(12560269, "name60269", 28.82);
insert into account values(12560270, "name60270", 657.01);
insert into account values(12560271, "name60271", 752.86);
insert into account values(12560272, "name60272", 69.08);
insert into account values(12560273, "name60273", 275.04);
insert into account values(12560274, "name60274", 739.29);
insert into account values(12560275, "name60275", 632.72);
insert into account values(12560276, "name60276", 124.43);
insert into account values(12560277, "name60277", 8.15);
insert into account values(12560278, "name60278", 53.73);
insert into account values(12560279, "name60279", 33.68);
insert into account values(12560280, "name60280", 802.29);
insert into account values(12560281, "name60281", 172.74);
insert into account values(12560282, "name60282", 343.67);
insert into account values(12560283, "name60283", 271.97);
insert into account values(12560284, "name60284", 665.16);
insert into account values(12560285, "name60285", 438.20);
insert into account values(12560286, "name60286", 797.00);
insert into account values(12560287, "name60287", 975.72);
insert into account values(12560288, "name60288", 743.70);
insert into account values(12560289, "name60289", 491.97);
insert into account values(12560290, "name60290", 438.08);
insert into account values(12560291, "name60291", 583.01);
insert into account values(12560292, "name60292", 434.31);
insert into account values(12560293, "name60293", 110.31);
insert into account values(12560294, "name60294", 195.81);
insert into account values(12560295, "name60295", 223.58);
insert into account values(12560296, "name60296", 16.76);
insert into account values(12560297, "name60297", 260.76);
insert into account values(12560298, "name60298", 104.42);
insert into account values(12560299, "name60299", 109.78);
insert into account values(12560300, "name60300", 657.79);
insert into account values(12560301, "name60301", 788.20);
insert into account values(12560302, "name60302", 141.94);
insert into account values(12560303, "name60303", 648.65);
insert into account values(12560304, "name60304", 640.69);
insert into account values(12560305, "name60305", 544.23);
insert into account values(12560306, "name60306", 75.80);
insert into account values(12560307, "name60307", 249.15);
insert into account values(12560308, "name60308", 990.57);
insert into account values(12560309, "name60309", 173.08);
insert into account values(12560310, "name60310", 454.41);
insert into account values(12560311, "name60311", 215.09);
insert into account values(12560312, "name60312", 884.67);
insert into account values(12560313, "name60313", 478.85);
insert into account values(12560314, "name60314", 565.35);
insert into account values(12560315, "name60315", 270.83);
insert into account values(12560316, "name60316", 796.09);
insert into account values(12560317, "name60317", 541.69);
insert into account values(12560318, "name60318", 836.61);
insert into account values(12560319, "name60319", 369.39);
insert into account values(12560320, "name60320", 738.14);
insert into account values(12560321, "name60321", 866.48);
insert into account values(12560322, "name60322", 24.62);
insert into account values(12560323, "name60323", 448.20);
insert into account values(12560324, "name60324", 469.38);
insert into account values(12560325, "name60325", 357.56);
insert into account values(12560326, "name60326", 550.90);
insert into account values(12560327, "name60327", 327.62);
insert into account values(12560328, "name60328", 537.94);
insert into account values(12560329, "name60329", 569.94);
insert into account values(12560330, "name60330", 312.56);
insert into account values(12560331, "name60331", 444.98);
insert into account values(12560332, "name60332", 341.10);
insert into account values(12560333, "name60333", 398.52);
insert into account values(12560334, "name60334", 926.73);
insert into account values(12560335, "name60335", 905.34);
insert into account values(12560336, "name60336", 940.56);
insert into account values(12560337, "name60337", 572.37);
insert into account values(12560338, "name60338", 486.60);
insert into account values(12560339, "name60339", 176.98);
insert into account values(12560340, "name60340", 818.77);
insert into account values(12560341, "name60341", 52.98);
insert into account values(12560342, "name60342", 525.48);
insert into account values(12560343, "name60343", 158.63);
insert into account values(12560344, "name60344", 582.73);
insert into account values(12560345, "name60345", 625.86);
insert into account values(12560346, "name60346", 756.27);
insert into account values(12560347, "name60347", 787.54);
insert into account values(12560348, "name60348", 515.80);
insert into account values(12560349, "name60349", 338.32);
insert into account values(12560350, "name60350", 409.88);
insert into account values(12560351, "name60351", 290.86);
insert into account values(12560352, "name60352", 970.94);
insert into account values(12560353, "name60353", 481.14);
insert into account values(12560354, "name60354", 147.19);
insert into account values(12560355, "name60355", 56.47);
insert into account values(12560356, "name60356", 250.55);
insert into account values(12560357, "name60357", 604.23);
insert into account values(12560358, "name60358", 796.65);
insert into account values(12560359, "name60359", 946.83);
insert into account values(12560360, "name60360", 946.54);
insert into account values(12560361, "name60361", 328.07);
insert into account values(12560362, "name60362", 550.21);
insert into account values(12560363, "name60363", 52.48);
insert into account values(12560364, "name60364", 356.93);
insert into account values(12560365, "name60365", 750.83);
insert into account values(12560366, "name60366", 613.86);
insert into account values(12560367, "name60367", 451.13);
insert into account values(12560368, "name60368", 615.20);
insert into account values(12560369, "name60369", 112.37);
insert into account values(12560370, "name60370", 7.29);
insert into account values(12560371, "name60371", 68.28);
insert into account values(12560372, "name60372", 976.64);
insert into account values(12560373, "name60373", 107.11);
insert into account values(12560374, "name60374", 492.22);
insert into account values(12560375, "name60375", 815.53);
insert into account values(12560376, "name60376", 344.67);
insert into account values(12560377, "name60377", 157.18);
insert into account values(12560378, "name60378", 682.01);
insert into account values(12560379, "name60379", 336.52);
insert into account values(12560380, "name60380", 16.96);
insert into account values(12560381, "name60381", 825.49);
insert into account values(12560382, "name60382", 22.07);
insert into account values(12560383, "name60383", 215.37);
insert into account values(12560384, "name60384", 884.91);
insert into account values(12560385, "name60385", 691.48);
insert into account values(12560386, "name60386", 851.22);
insert into account values(12560387, "name60387", 174.06);
insert into account values(12560388, "name60388", 779.20);
insert into account values(12560389, "name60389", 853.91);
insert into account values(12560390, "name60390", 562.87);
insert into account values(12560391, "name60391", 379.50);
insert into account values(12560392, "name60392", 435.30);
insert into account values(12560393, "name60393", 347.58);
insert into account values(12560394, "name60394", 691.04);
insert into account values(12560395, "name60395", 732.46);
insert into account values(12560396, "name60396", 412.46);
insert into account values(12560397, "name60397", 214.56);
insert into account values(12560398, "name60398", 223.00);
insert into account values(12560399, "name60399", 380.51);
insert into account values(12560400, "name60400", 826.67);
insert into account values(12560401, "name60401", 5.77);
insert into account values(12560402, "name60402", 997.86);
insert into account values(12560403, "name60403", 9.41);
insert into account values(12560404, "name60404", 854.07);
insert into account values(12560405, "name60405", 675.71);
insert into account values(12560406, "name60406", 556.27);
insert into account values(12560407, "name60407", 852.82);
insert into account values(12560408, "name60408", 36.27);
insert into account values(12560409, "name60409", 354.79);
insert into account values(12560410, "name60410", 351.21);
insert into account values(12560411, "name60411", 640.92);
insert into account values(12560412, "name60412", 101.78);
insert into account values(12560413, "name60413", 728.03);
insert into account values(12560414, "name60414", 483.44);
insert into account values(12560415, "name60415", 706.24);
insert into account values(12560416, "name60416", 187.45);
insert into account values(12560417, "name60417", 609.81);
insert into account values(12560418, "name60418", 289.11);
insert into account values(12560419, "name60419", 151.17);
insert into account values(12560420, "name60420", 988.19);
insert into account values(12560421, "name60421", 555.69);
insert into account values(12560422, "name60422", 291.46);
insert into account values(12560423, "name60423", 361.82);
insert into account values(12560424, "name60424", 42.33);
insert into account values(12560425, "name60425", 936.91);
insert into account values(12560426, "name60426", 804.34);
insert into account values(12560427, "name60427", 542.22);
insert into account values(12560428, "name60428", 895.29);
insert into account values(12560429, "name60429", 612.60);
insert into account values(12560430, "name60430", 347.68);
insert into account values(12560431, "name60431", 368.66);
insert into account values(12560432, "name60432", 151.82);
insert into account values(12560433, "name60433", 80.85);
insert into account values(12560434, "name60434", 273.32);
insert into account values(12560435, "name60435", 138.99);
insert into account values(12560436, "name60436", 368.92);
insert into account values(12560437, "name60437", 995.40);
insert into account values(12560438, "name60438", 645.01);
insert into account values(12560439, "name60439", 440.34);
insert into account values(12560440, "name60440", 640.56);
insert into account values(12560441, "name60441", 759.64);
insert into account values(12560442, "name60442", 402.32);
insert into account values(12560443, "name60443", 491.94);
insert into account values(12560444, "name60444", 943.87);
insert into account values(12560445, "name60445", 144.56);
insert into account values(12560446, "name60446", 238.20);
insert into account values(12560447, "name60447", 996.61);
insert into account values(12560448, "name60448", 803.64);
insert into account values(12560449, "name60449", 602.43);
insert into account values(12560450, "name60450", 100.58);
insert into account values(12560451, "name60451", 748.37);
insert into account values(12560452, "name60452", 394.42);
insert into account values(12560453, "name60453", 57.22);
insert into account values(12560454, "name60454", 776.89);
insert into account values(12560455, "name60455", 796.79);
insert into account values(12560456, "name60456", 728.40);
insert into account values(12560457, "name60457", 478.60);
insert into account values(12560458, "name60458", 583.50);
insert into account values(12560459, "name60459", 986.64);
insert into account values(12560460, "name60460", 179.71);
insert into account values(12560461, "name60461", 386.38);
insert into account values(12560462, "name60462", 50.73);
insert into account values(12560463, "name60463", 331.92);
insert into account values(12560464, "name60464", 567.98);
insert into account values(12560465, "name60465", 878.67);
insert into account values(12560466, "name60466", 248.45);
insert into account values(12560467, "name60467", 739.52);
insert into account values(12560468, "name60468", 320.52);
insert into account values(12560469, "name60469", 478.80);
insert into account values(12560470, "name60470", 197.98);
insert into account values(12560471, "name60471", 763.28);
insert into account values(12560472, "name60472", 890.30);
insert into account values(12560473, "name60473", 132.28);
insert into account values(12560474, "name60474", 644.68);
insert into account values(12560475, "name60475", 194.97);
insert into account values(12560476, "name60476", 666.45);
insert into account values(12560477, "name60477", 769.56);
insert into account values(12560478, "name60478", 523.67);
insert into account values(12560479, "name60479", 537.42);
insert into account values(12560480, "name60480", 346.55);
insert into account values(12560481, "name60481", 254.65);
insert into account values(12560482, "name60482", 119.37);
insert into account values(12560483, "name60483", 899.71);
insert into account values(12560484, "name60484", 802.16);
insert into account values(12560485, "name60485", 244.52);
insert into account values(12560486, "name60486", 761.72);
insert into account values(12560487, "name60487", 874.29);
insert into account values(12560488, "name60488", 70.73);
insert into account values(12560489, "name60489", 806.09);
insert into account values(12560490, "name60490", 860.05);
insert into account values(12560491, "name60491", 312.45);
insert into account values(12560492, "name60492", 415.87);
insert into account values(12560493, "name60493", 0.47);
insert into account values(12560494, "name60494", 29.79);
insert into account values(12560495, "name60495", 682.44);
insert into account values(12560496, "name60496", 578.59);
insert into account values(12560497, "name60497", 988.76);
insert into account values(12560498, "name60498", 914.09);
insert into account values(12560499, "name60499", 26.42);
insert into account values(12560500, "name60500", 686.12);
insert into account values(12560501, "name60501", 533.03);
insert into account values(12560502, "name60502", 106.96);
insert into account values(12560503, "name60503", 883.78);
insert into account values(12560504, "name60504", 62.67);
insert into account values(12560505, "name60505", 65.55);
insert into account values(12560506, "name60506", 505.63);
insert into account values(12560507, "name60507", 631.69);
insert into account values(12560508, "name60508", 819.00);
insert into account values(12560509, "name60509", 662.27);
insert into account values(12560510, "name60510", 130.04);
insert into account values(12560511, "name60511", 667.50);
insert into account values(12560512, "name60512", 882.88);
insert into account values(12560513, "name60513", 848.44);
insert into account values(12560514, "name60514", 619.80);
insert into account values(12560515, "name60515", 134.83);
insert into account values(12560516, "name60516", 949.47);
insert into account values(12560517, "name60517", 606.64);
insert into account values(12560518, "name60518", 576.97);
insert into account values(12560519, "name60519", 334.70);
insert into account values(12560520, "name60520", 45.07);
insert into account values(12560521, "name60521", 231.20);
insert into account values(12560522, "name60522", 242.03);
insert into account values(12560523, "name60523", 965.14);
insert into account values(12560524, "name60524", 738.49);
insert into account values(12560525, "name60525", 75.67);
insert into account values(12560526, "name60526", 812.99);
insert into account values(12560527, "name60527", 749.31);
insert into account values(12560528, "name60528", 162.80);
insert into account values(12560529, "name60529", 15.68);
insert into account values(12560530, "name60530", 724.85);
insert into account values(12560531, "name60531", 610.45);
insert into account values(12560532, "name60532", 171.47);
insert into account values(12560533, "name60533", 301.05);
insert into account values(12560534, "name60534", 997.37);
insert into account values(12560535, "name60535", 440.62);
insert into account values(12560536, "name60536", 767.36);
insert into account values(12560537, "name60537", 324.93);
insert into account values(12560538, "name60538", 669.88);
insert into account values(12560539, "name60539", 465.43);
insert into account values(12560540, "name60540", 537.77);
insert into account values(12560541, "name60541", 548.39);
insert into account values(12560542, "name60542", 39.70);
insert into account values(12560543, "name60543", 993.89);
insert into account values(12560544, "name60544", 284.67);
insert into account values(12560545, "name60545", 733.93);
insert into account values(12560546, "name60546", 174.35);
insert into account values(12560547, "name60547", 899.46);
insert into account values(12560548, "name60548", 184.29);
insert into account values(12560549, "name60549", 565.83);
insert into account values(12560550, "name60550", 611.66);
insert into account values(12560551, "name60551", 856.36);
insert into account values(12560552, "name60552", 876.37);
insert into account values(12560553, "name60553", 554.65);
insert into account values(12560554, "name60554", 515.57);
insert into account values(12560555, "name60555", 254.25);
insert into account values(12560556, "name60556", 517.25);
insert into account values(12560557, "name60557", 478.77);
insert into account values(12560558, "name60558", 785.52);
insert into account values(12560559, "name60559", 571.68);
insert into account values(12560560, "name60560", 727.53);
insert into account values(12560561, "name60561", 141.43);
insert into account values(12560562, "name60562", 576.81);
insert into account values(12560563, "name60563", 904.96);
insert into account values(12560564, "name60564", 966.52);
insert into account values(12560565, "name60565", 22.20);
insert into account values(12560566, "name60566", 23.65);
insert into account values(12560567, "name60567", 358.68);
insert into account values(12560568, "name60568", 753.30);
insert into account values(12560569, "name60569", 491.24);
insert into account values(12560570, "name60570", 519.77);
insert into account values(12560571, "name60571", 900.60);
insert into account values(12560572, "name60572", 780.15);
insert into account values(12560573, "name60573", 998.88);
insert into account values(12560574, "name60574", 665.02);
insert into account values(12560575, "name60575", 281.23);
insert into account values(12560576, "name60576", 641.07);
insert into account values(12560577, "name60577", 668.82);
insert into account values(12560578, "name60578", 362.98);
insert into account values(12560579, "name60579", 78.98);
insert into account values(12560580, "name60580", 819.65);
insert into account values(12560581, "name60581", 305.78);
insert into account values(12560582, "name60582", 708.09);
insert into account values(12560583, "name60583", 568.63);
insert into account values(12560584, "name60584", 706.17);
insert into account values(12560585, "name60585", 554.79);
insert into account values(12560586, "name60586", 296.00);
insert into account values(12560587, "name60587", 976.96);
insert into account values(12560588, "name60588", 686.68);
insert into account values(12560589, "name60589", 980.64);
insert into account values(12560590, "name60590", 319.61);
insert into account values(12560591, "name60591", 269.02);
insert into account values(12560592, "name60592", 159.89);
insert into account values(12560593, "name60593", 395.22);
insert into account values(12560594, "name60594", 507.24);
insert into account values(12560595, "name60595", 872.53);
insert into account values(12560596, "name60596", 812.69);
insert into account values(12560597, "name60597", 582.72);
insert into account values(12560598, "name60598", 573.66);
insert into account values(12560599, "name60599", 571.04);
insert into account values(12560600, "name60600", 891.95);
insert into account values(12560601, "name60601", 37.03);
insert into account values(12560602, "name60602", 324.32);
insert into account values(12560603, "name60603", 794.72);
insert into account values(12560604, "name60604", 351.99);
insert into account values(12560605, "name60605", 156.02);
insert into account values(12560606, "name60606", 798.97);
insert into account values(12560607, "name60607", 552.32);
insert into account values(12560608, "name60608", 996.29);
insert into account values(12560609, "name60609", 89.85);
insert into account values(12560610, "name60610", 91.36);
insert into account values(12560611, "name60611", 813.00);
insert into account values(12560612, "name60612", 755.76);
insert into account values(12560613, "name60613", 378.28);
insert into account values(12560614, "name60614", 896.86);
insert into account values(12560615, "name60615", 7.29);
insert into account values(12560616, "name60616", 907.66);
insert into account values(12560617, "name60617", 621.03);
insert into account values(12560618, "name60618", 673.27);
insert into account values(12560619, "name60619", 228.79);
insert into account values(12560620, "name60620", 697.14);
insert into account values(12560621, "name60621", 232.19);
insert into account values(12560622, "name60622", 639.89);
insert into account values(12560623, "name60623", 672.98);
insert into account values(12560624, "name60624", 123.77);
insert into account values(12560625, "name60625", 997.01);
insert into account values(12560626, "name60626", 459.66);
insert into account values(12560627, "name60627", 738.28);
insert into account values(12560628, "name60628", 527.11);
insert into account values(12560629, "name60629", 356.10);
insert into account values(12560630, "name60630", 382.83);
insert into account values(12560631, "name60631", 496.57);
insert into account values(12560632, "name60632", 716.14);
insert into account values(12560633, "name60633", 793.56);
insert into account values(12560634, "name60634", 713.62);
insert into account values(12560635, "name60635", 824.95);
insert into account values(12560636, "name60636", 788.21);
insert into account values(12560637, "name60637", 653.49);
insert into account values(12560638, "name60638", 233.57);
insert into account values(12560639, "name60639", 683.98);
insert into account values(12560640, "name60640", 558.59);
insert into account values(12560641, "name60641", 493.50);
insert into account values(12560642, "name60642", 132.75);
insert into account values(12560643, "name60643", 127.99);
insert into account values(12560644, "name60644", 53.70);
insert into account values(12560645, "name60645", 691.85);
insert into account values(12560646, "name60646", 812.86);
insert into account values(12560647, "name60647", 340.89);
insert into account values(12560648, "name60648", 785.72);
insert into account values(12560649, "name60649", 239.78);
insert into account values(12560650, "name60650", 314.32);
insert into account values(12560651, "name60651", 810.12);
insert into account values(12560652, "name60652", 971.63);
insert into account values(12560653, "name60653", 496.81);
insert into account values(12560654, "name60654", 895.45);
insert into account values(12560655, "name60655", 672.14);
insert into account values(12560656, "name60656", 832.17);
insert into account values(12560657, "name60657", 130.22);
insert into account values(12560658, "name60658", 819.84);
insert into account values(12560659, "name60659", 399.49);
insert into account values(12560660, "name60660", 606.61);
insert into account values(12560661, "name60661", 194.43);
insert into account values(12560662, "name60662", 258.60);
insert into account values(12560663, "name60663", 792.00);
insert into account values(12560664, "name60664", 258.69);
