insert into account values(12590000, "name90000", 578.51);
insert into account values(12590088, "name90088", 447.44);
insert into account values(12590089, "name90089", 341.97);
insert into account values(12590090, "name90090", 166.80);
insert into account values(12590091, "name90091", 680.23);
insert into account values(12590092, "name90092", 132.42);
insert into account values(12590093, "name90093", 402.45);
insert into account values(12590094, "name90094", 803.87);
insert into account values(12590095, "name90095", 658.33);
insert into account values(12590096, "name90096", 53.87);
insert into account values(12590097, "name90097", 280.39);
insert into account values(12590098, "name90098", 544.34);
insert into account values(12590099, "name90099", 687.67);
insert into account values(12590100, "name90100", 866.69);
insert into account values(12590101, "name90101", 342.44);
insert into account values(12590102, "name90102", 283.81);
insert into account values(12590103, "name90103", 521.42);
insert into account values(12590104, "name90104", 230.88);
insert into account values(12590105, "name90105", 802.60);
insert into account values(12590106, "name90106", 91.73);
insert into account values(12590107, "name90107", 557.84);
insert into account values(12590108, "name90108", 401.84);
insert into account values(12590109, "name90109", 110.80);
insert into account values(12590110, "name90110", 692.03);
insert into account values(12590111, "name90111", 533.35);
insert into account values(12590112, "name90112", 679.52);
insert into account values(12590113, "name90113", 483.14);
insert into account values(12590114, "name90114", 891.37);
insert into account values(12590115, "name90115", 167.13);
insert into account values(12590116, "name90116", 520.78);
insert into account values(12590117, "name90117", 233.04);
insert into account values(12590118, "name90118", 260.30);
insert into account values(12590119, "name90119", 515.87);
insert into account values(12590120, "name90120", 109.12);
insert into account values(12590121, "name90121", 844.33);
insert into account values(12590122, "name90122", 189.09);
insert into account values(12590123, "name90123", 450.31);
insert into account values(12590124, "name90124", 543.74);
insert into account values(12590125, "name90125", 308.71);
insert into account values(12590126, "name90126", 70.82);
insert into account values(12590127, "name90127", 268.55);
insert into account values(12590128, "name90128", 547.07);
insert into account values(12590129, "name90129", 565.85);
insert into account values(12590130, "name90130", 658.63);
insert into account values(12590131, "name90131", 660.84);
insert into account values(12590132, "name90132", 283.28);
insert into account values(12590133, "name90133", 705.72);
insert into account values(12590134, "name90134", 424.35);
insert into account values(12590135, "name90135", 262.50);
insert into account values(12590136, "name90136", 718.89);
insert into account values(12590137, "name90137", 456.76);
insert into account values(12590138, "name90138", 867.66);
insert into account values(12590139, "name90139", 502.82);
insert into account values(12590140, "name90140", 731.34);
insert into account values(12590141, "name90141", 247.87);
insert into account values(12590142, "name90142", 354.60);
insert into account values(12590143, "name90143", 37.79);
insert into account values(12590144, "name90144", 997.51);
insert into account values(12590145, "name90145", 138.40);
insert into account values(12590146, "name90146", 525.24);
insert into account values(12590147, "name90147", 837.52);
insert into account values(12590148, "name90148", 543.26);
insert into account values(12590149, "name90149", 939.28);
insert into account values(12590150, "name90150", 106.89);
insert into account values(12590151, "name90151", 911.86);
insert into account values(12590152, "name90152", 236.11);
insert into account values(12590153, "name90153", 572.72);
insert into account values(12590154, "name90154", 166.84);
insert into account values(12590155, "name90155", 178.98);
insert into account values(12590156, "name90156", 362.46);
insert into account values(12590157, "name90157", 228.24);
insert into account values(12590158, "name90158", 463.48);
insert into account values(12590159, "name90159", 615.05);
insert into account values(12590160, "name90160", 217.27);
insert into account values(12590161, "name90161", 392.95);
insert into account values(12590162, "name90162", 42.93);
insert into account values(12590163, "name90163", 240.86);
insert into account values(12590164, "name90164", 200.99);
insert into account values(12590165, "name90165", 886.24);
insert into account values(12590166, "name90166", 144.62);
insert into account values(12590167, "name90167", 163.02);
insert into account values(12590168, "name90168", 93.13);
insert into account values(12590169, "name90169", 644.51);
insert into account values(12590170, "name90170", 755.75);
insert into account values(12590171, "name90171", 579.86);
insert into account values(12590172, "name90172", 781.96);
insert into account values(12590173, "name90173", 785.84);
insert into account values(12590174, "name90174", 424.72);
insert into account values(12590175, "name90175", 634.29);
insert into account values(12590176, "name90176", 709.57);
insert into account values(12590177, "name90177", 996.32);
insert into account values(12590178, "name90178", 887.29);
insert into account values(12590179, "name90179", 509.32);
insert into account values(12590180, "name90180", 111.49);
insert into account values(12590181, "name90181", 521.29);
insert into account values(12590182, "name90182", 497.37);
insert into account values(12590183, "name90183", 413.56);
insert into account values(12590184, "name90184", 667.65);
insert into account values(12590185, "name90185", 611.04);
insert into account values(12590186, "name90186", 707.06);
insert into account values(12590187, "name90187", 975.35);
insert into account values(12590188, "name90188", 293.75);
insert into account values(12590189, "name90189", 981.51);
insert into account values(12590190, "name90190", 719.95);
insert into account values(12590191, "name90191", 852.42);
insert into account values(12590192, "name90192", 115.73);
insert into account values(12590193, "name90193", 486.67);
insert into account values(12590194, "name90194", 747.34);
insert into account values(12590195, "name90195", 160.60);
insert into account values(12590196, "name90196", 830.36);
insert into account values(12590197, "name90197", 351.26);
insert into account values(12590198, "name90198", 243.66);
insert into account values(12590199, "name90199", 352.63);
insert into account values(12590200, "name90200", 25.57);
insert into account values(12590201, "name90201", 895.41);
insert into account values(12590202, "name90202", 442.71);
insert into account values(12590203, "name90203", 94.87);
insert into account values(12590204, "name90204", 860.78);
insert into account values(12590205, "name90205", 937.40);
insert into account values(12590206, "name90206", 571.36);
insert into account values(12590207, "name90207", 621.14);
insert into account values(12590208, "name90208", 262.95);
insert into account values(12590209, "name90209", 41.19);
insert into account values(12590210, "name90210", 142.18);
insert into account values(12590211, "name90211", 227.57);
insert into account values(12590212, "name90212", 796.87);
insert into account values(12590213, "name90213", 546.36);
insert into account values(12590214, "name90214", 733.08);
insert into account values(12590215, "name90215", 703.49);
insert into account values(12590216, "name90216", 925.29);
insert into account values(12590217, "name90217", 230.81);
insert into account values(12590218, "name90218", 945.88);
insert into account values(12590219, "name90219", 957.72);
insert into account values(12590220, "name90220", 573.57);
insert into account values(12590221, "name90221", 634.51);
insert into account values(12590222, "name90222", 856.05);
insert into account values(12590223, "name90223", 666.81);
insert into account values(12590224, "name90224", 528.02);
insert into account values(12590225, "name90225", 119.60);
insert into account values(12590226, "name90226", 534.13);
insert into account values(12590227, "name90227", 426.74);
insert into account values(12590228, "name90228", 105.04);
insert into account values(12590229, "name90229", 272.69);
insert into account values(12590230, "name90230", 698.54);
insert into account values(12590231, "name90231", 779.09);
insert into account values(12590232, "name90232", 435.82);
insert into account values(12590233, "name90233", 135.33);
insert into account values(12590234, "name90234", 727.28);
insert into account values(12590235, "name90235", 670.43);
insert into account values(12590236, "name90236", 759.16);
insert into account values(12590237, "name90237", 961.59);
insert into account values(12590238, "name90238", 667.11);
insert into account values(12590239, "name90239", 707.59);
insert into account values(12590240, "name90240", 373.09);
insert into account values(12590241, "name90241", 626.24);
insert into account values(12590242, "name90242", 34.32);
insert into account values(12590243, "name90243", 363.14);
insert into account values(12590244, "name90244", 625.23);
insert into account values(12590245, "name90245", 217.80);
insert into account values(12590246, "name90246", 617.62);
insert into account values(12590247, "name90247", 914.79);
insert into account values(12590248, "name90248", 29.49);
insert into account values(12590249, "name90249", 50.72);
insert into account values(12590250, "name90250", 203.00);
insert into account values(12590251, "name90251", 99.57);
insert into account values(12590252, "name90252", 895.68);
insert into account values(12590253, "name90253", 454.18);
insert into account values(12590254, "name90254", 883.54);
insert into account values(12590255, "name90255", 482.62);
insert into account values(12590256, "name90256", 38.15);
insert into account values(12590257, "name90257", 311.79);
insert into account values(12590258, "name90258", 805.51);
insert into account values(12590259, "name90259", 301.78);
insert into account values(12590260, "name90260", 189.49);
insert into account values(12590261, "name90261", 479.57);
insert into account values(12590262, "name90262", 846.54);
insert into account values(12590263, "name90263", 817.17);
insert into account values(12590264, "name90264", 697.21);
insert into account values(12590265, "name90265", 249.61);
insert into account values(12590266, "name90266", 75.28);
insert into account values(12590267, "name90267", 644.42);
insert into account values(12590268, "name90268", 41.35);
insert into account values(12590269, "name90269", 743.90);
insert into account values(12590270, "name90270", 228.33);
insert into account values(12590271, "name90271", 534.19);
insert into account values(12590272, "name90272", 557.06);
insert into account values(12590273, "name90273", 718.88);
insert into account values(12590274, "name90274", 318.53);
insert into account values(12590275, "name90275", 540.11);
insert into account values(12590276, "name90276", 538.49);
insert into account values(12590277, "name90277", 89.91);
insert into account values(12590278, "name90278", 354.96);
insert into account values(12590279, "name90279", 766.33);
insert into account values(12590280, "name90280", 634.66);
insert into account values(12590281, "name90281", 848.04);
insert into account values(12590282, "name90282", 692.52);
insert into account values(12590283, "name90283", 961.67);
insert into account values(12590284, "name90284", 820.35);
insert into account values(12590285, "name90285", 808.72);
insert into account values(12590286, "name90286", 961.02);
insert into account values(12590287, "name90287", 377.22);
insert into account values(12590288, "name90288", 27.87);
insert into account values(12590289, "name90289", 216.60);
insert into account values(12590290, "name90290", 151.59);
insert into account values(12590291, "name90291", 462.16);
insert into account values(12590292, "name90292", 57.45);
insert into account values(12590293, "name90293", 822.29);
insert into account values(12590294, "name90294", 237.02);
insert into account values(12590295, "name90295", 128.59);
insert into account values(12590296, "name90296", 775.08);
insert into account values(12590297, "name90297", 471.07);
insert into account values(12590298, "name90298", 1.44);
insert into account values(12590299, "name90299", 336.99);
insert into account values(12590300, "name90300", 326.49);
insert into account values(12590301, "name90301", 217.38);
insert into account values(12590302, "name90302", 787.20);
insert into account values(12590303, "name90303", 557.45);
insert into account values(12590304, "name90304", 521.28);
insert into account values(12590305, "name90305", 328.69);
insert into account values(12590306, "name90306", 582.51);
insert into account values(12590307, "name90307", 631.99);
insert into account values(12590308, "name90308", 463.00);
insert into account values(12590309, "name90309", 729.38);
insert into account values(12590310, "name90310", 903.31);
insert into account values(12590311, "name90311", 190.29);
insert into account values(12590312, "name90312", 402.84);
insert into account values(12590313, "name90313", 800.71);
insert into account values(12590314, "name90314", 57.69);
insert into account values(12590315, "name90315", 831.28);
insert into account values(12590316, "name90316", 393.86);
insert into account values(12590317, "name90317", 327.71);
insert into account values(12590318, "name90318", 611.87);
insert into account values(12590319, "name90319", 919.41);
insert into account values(12590320, "name90320", 798.93);
insert into account values(12590321, "name90321", 882.36);
insert into account values(12590322, "name90322", 854.45);
insert into account values(12590323, "name90323", 623.27);
insert into account values(12590324, "name90324", 546.57);
insert into account values(12590325, "name90325", 251.10);
insert into account values(12590326, "name90326", 906.81);
insert into account values(12590327, "name90327", 795.54);
insert into account values(12590328, "name90328", 740.42);
insert into account values(12590329, "name90329", 305.84);
insert into account values(12590330, "name90330", 129.94);
insert into account values(12590331, "name90331", 745.05);
insert into account values(12590332, "name90332", 914.20);
insert into account values(12590333, "name90333", 800.24);
insert into account values(12590334, "name90334", 602.67);
insert into account values(12590335, "name90335", 925.61);
insert into account values(12590336, "name90336", 746.33);
insert into account values(12590337, "name90337", 217.61);
insert into account values(12590338, "name90338", 272.90);
insert into account values(12590339, "name90339", 472.34);
insert into account values(12590340, "name90340", 393.76);
insert into account values(12590341, "name90341", 316.06);
insert into account values(12590342, "name90342", 526.70);
insert into account values(12590343, "name90343", 832.34);
insert into account values(12590344, "name90344", 983.14);
insert into account values(12590345, "name90345", 648.93);
insert into account values(12590346, "name90346", 252.23);
insert into account values(12590347, "name90347", 172.03);
insert into account values(12590348, "name90348", 723.28);
insert into account values(12590349, "name90349", 201.11);
insert into account values(12590350, "name90350", 812.82);
insert into account values(12590351, "name90351", 222.12);
insert into account values(12590352, "name90352", 643.48);
insert into account values(12590353, "name90353", 743.09);
insert into account values(12590354, "name90354", 612.74);
insert into account values(12590355, "name90355", 747.76);
insert into account values(12590356, "name90356", 188.01);
insert into account values(12590357, "name90357", 633.00);
insert into account values(12590358, "name90358", 180.24);
insert into account values(12590359, "name90359", 656.79);
insert into account values(12590360, "name90360", 199.03);
insert into account values(12590361, "name90361", 256.60);
insert into account values(12590362, "name90362", 420.96);
insert into account values(12590363, "name90363", 554.94);
insert into account values(12590364, "name90364", 862.82);
insert into account values(12590365, "name90365", 588.23);
insert into account values(12590366, "name90366", 626.75);
insert into account values(12590367, "name90367", 486.90);
insert into account values(12590368, "name90368", 938.63);
insert into account values(12590369, "name90369", 818.62);
insert into account values(12590370, "name90370", 771.41);
insert into account values(12590371, "name90371", 127.89);
insert into account values(12590372, "name90372", 113.05);
insert into account values(12590373, "name90373", 784.93);
insert into account values(12590374, "name90374", 672.51);
insert into account values(12590375, "name90375", 211.01);
insert into account values(12590376, "name90376", 977.32);
insert into account values(12590377, "name90377", 171.49);
insert into account values(12590378, "name90378", 386.99);
insert into account values(12590379, "name90379", 454.38);
insert into account values(12590380, "name90380", 474.14);
insert into account values(12590381, "name90381", 564.96);
insert into account values(12590382, "name90382", 842.50);
insert into account values(12590383, "name90383", 41.31);
insert into account values(12590384, "name90384", 88.72);
insert into account values(12590385, "name90385", 916.15);
insert into account values(12590386, "name90386", 340.89);
insert into account values(12590387, "name90387", 969.87);
insert into account values(12590388, "name90388", 715.43);
insert into account values(12590389, "name90389", 606.58);
insert into account values(12590390, "name90390", 272.57);
insert into account values(12590391, "name90391", 252.96);
insert into account values(12590392, "name90392", 239.76);
insert into account values(12590393, "name90393", 448.14);
insert into account values(12590394, "name90394", 74.93);
insert into account values(12590395, "name90395", 359.28);
insert into account values(12590396, "name90396", 305.82);
insert into account values(12590397, "name90397", 311.98);
insert into account values(12590398, "name90398", 115.07);
insert into account values(12590399, "name90399", 939.28);
insert into account values(12590400, "name90400", 418.34);
insert into account values(12590401, "name90401", 318.17);
insert into account values(12590402, "name90402", 451.43);
insert into account values(12590403, "name90403", 280.86);
insert into account values(12590404, "name90404", 795.99);
insert into account values(12590405, "name90405", 247.23);
insert into account values(12590406, "name90406", 360.43);
insert into account values(12590407, "name90407", 156.23);
insert into account values(12590408, "name90408", 532.61);
insert into account values(12590409, "name90409", 765.76);
insert into account values(12590410, "name90410", 708.64);
insert into account values(12590411, "name90411", 989.85);
insert into account values(12590412, "name90412", 735.46);
insert into account values(12590413, "name90413", 854.93);
insert into account values(12590414, "name90414", 751.88);
insert into account values(12590415, "name90415", 552.62);
insert into account values(12590416, "name90416", 123.74);
insert into account values(12590417, "name90417", 87.43);
insert into account values(12590418, "name90418", 250.90);
insert into account values(12590419, "name90419", 562.14);
insert into account values(12590420, "name90420", 955.93);
insert into account values(12590421, "name90421", 783.15);
insert into account values(12590422, "name90422", 530.49);
insert into account values(12590423, "name90423", 89.01);
insert into account values(12590424, "name90424", 212.53);
insert into account values(12590425, "name90425", 47.53);
insert into account values(12590426, "name90426", 660.50);
insert into account values(12590427, "name90427", 992.92);
insert into account values(12590428, "name90428", 95.53);
insert into account values(12590429, "name90429", 483.52);
insert into account values(12590430, "name90430", 808.38);
insert into account values(12590431, "name90431", 118.87);
insert into account values(12590432, "name90432", 246.73);
insert into account values(12590433, "name90433", 141.13);
insert into account values(12590434, "name90434", 185.03);
insert into account values(12590435, "name90435", 30.54);
insert into account values(12590436, "name90436", 944.39);
insert into account values(12590437, "name90437", 642.14);
insert into account values(12590438, "name90438", 81.91);
insert into account values(12590439, "name90439", 626.05);
insert into account values(12590440, "name90440", 354.82);
insert into account values(12590441, "name90441", 939.69);
insert into account values(12590442, "name90442", 171.12);
insert into account values(12590443, "name90443", 640.82);
insert into account values(12590444, "name90444", 918.07);
insert into account values(12590445, "name90445", 268.04);
insert into account values(12590446, "name90446", 526.33);
insert into account values(12590447, "name90447", 314.93);
insert into account values(12590448, "name90448", 118.28);
insert into account values(12590449, "name90449", 666.44);
insert into account values(12590450, "name90450", 886.10);
insert into account values(12590451, "name90451", 25.75);
insert into account values(12590452, "name90452", 658.84);
insert into account values(12590453, "name90453", 412.79);
insert into account values(12590454, "name90454", 774.42);
insert into account values(12590455, "name90455", 345.08);
insert into account values(12590456, "name90456", 376.92);
insert into account values(12590457, "name90457", 13.84);
insert into account values(12590458, "name90458", 428.36);
insert into account values(12590459, "name90459", 589.44);
insert into account values(12590460, "name90460", 174.51);
insert into account values(12590461, "name90461", 273.65);
insert into account values(12590462, "name90462", 103.22);
insert into account values(12590463, "name90463", 574.12);
insert into account values(12590464, "name90464", 140.47);
insert into account values(12590465, "name90465", 122.77);
insert into account values(12590466, "name90466", 107.34);
insert into account values(12590467, "name90467", 553.87);
insert into account values(12590468, "name90468", 494.39);
insert into account values(12590469, "name90469", 764.39);
insert into account values(12590470, "name90470", 973.67);
insert into account values(12590471, "name90471", 486.50);
insert into account values(12590472, "name90472", 865.52);
insert into account values(12590473, "name90473", 650.45);
insert into account values(12590474, "name90474", 22.32);
insert into account values(12590475, "name90475", 96.64);
insert into account values(12590476, "name90476", 255.58);
insert into account values(12590477, "name90477", 131.67);
insert into account values(12590478, "name90478", 508.78);
insert into account values(12590479, "name90479", 203.71);
insert into account values(12590480, "name90480", 855.53);
insert into account values(12590481, "name90481", 404.48);
insert into account values(12590482, "name90482", 432.72);
insert into account values(12590483, "name90483", 578.04);
insert into account values(12590484, "name90484", 830.66);
insert into account values(12590485, "name90485", 954.39);
insert into account values(12590486, "name90486", 320.40);
insert into account values(12590487, "name90487", 816.44);
insert into account values(12590488, "name90488", 330.93);
insert into account values(12590489, "name90489", 248.94);
insert into account values(12590490, "name90490", 49.40);
insert into account values(12590491, "name90491", 173.00);
insert into account values(12590492, "name90492", 116.55);
insert into account values(12590493, "name90493", 783.64);
insert into account values(12590494, "name90494", 559.43);
insert into account values(12590495, "name90495", 478.66);
insert into account values(12590496, "name90496", 686.39);
insert into account values(12590497, "name90497", 461.05);
insert into account values(12590498, "name90498", 434.14);
insert into account values(12590499, "name90499", 578.23);
insert into account values(12590500, "name90500", 823.99);
insert into account values(12590501, "name90501", 547.07);
insert into account values(12590502, "name90502", 261.21);
insert into account values(12590503, "name90503", 223.28);
insert into account values(12590504, "name90504", 719.80);
insert into account values(12590505, "name90505", 472.10);
insert into account values(12590506, "name90506", 230.69);
insert into account values(12590507, "name90507", 275.36);
insert into account values(12590508, "name90508", 178.30);
insert into account values(12590509, "name90509", 189.77);
insert into account values(12590510, "name90510", 289.47);
insert into account values(12590511, "name90511", 566.47);
insert into account values(12590512, "name90512", 738.64);
insert into account values(12590513, "name90513", 32.71);
insert into account values(12590514, "name90514", 646.51);
insert into account values(12590515, "name90515", 666.15);
insert into account values(12590516, "name90516", 726.41);
insert into account values(12590517, "name90517", 659.25);
insert into account values(12590518, "name90518", 769.66);
insert into account values(12590519, "name90519", 478.18);
insert into account values(12590520, "name90520", 258.34);
insert into account values(12590521, "name90521", 264.61);
insert into account values(12590522, "name90522", 539.42);
insert into account values(12590523, "name90523", 93.88);
insert into account values(12590524, "name90524", 468.69);
insert into account values(12590525, "name90525", 734.72);
insert into account values(12590526, "name90526", 517.83);
insert into account values(12590527, "name90527", 241.07);
insert into account values(12590528, "name90528", 458.95);
insert into account values(12590529, "name90529", 275.44);
insert into account values(12590530, "name90530", 287.67);
insert into account values(12590531, "name90531", 850.77);
insert into account values(12590532, "name90532", 83.35);
insert into account values(12590533, "name90533", 625.94);
insert into account values(12590534, "name90534", 83.57);
insert into account values(12590535, "name90535", 944.19);
insert into account values(12590536, "name90536", 638.48);
insert into account values(12590537, "name90537", 943.60);
insert into account values(12590538, "name90538", 197.98);
insert into account values(12590539, "name90539", 346.76);
insert into account values(12590540, "name90540", 341.77);
insert into account values(12590541, "name90541", 393.28);
insert into account values(12590542, "name90542", 180.97);
insert into account values(12590543, "name90543", 428.11);
insert into account values(12590544, "name90544", 550.05);
insert into account values(12590545, "name90545", 707.38);
insert into account values(12590546, "name90546", 319.11);
insert into account values(12590547, "name90547", 516.86);
insert into account values(12590548, "name90548", 302.16);
insert into account values(12590549, "name90549", 219.26);
insert into account values(12590550, "name90550", 731.64);
insert into account values(12590551, "name90551", 248.94);
insert into account values(12590552, "name90552", 42.82);
insert into account values(12590553, "name90553", 278.49);
insert into account values(12590554, "name90554", 11.40);
insert into account values(12590555, "name90555", 655.35);
insert into account values(12590556, "name90556", 883.22);
insert into account values(12590557, "name90557", 365.12);
insert into account values(12590558, "name90558", 851.13);
insert into account values(12590559, "name90559", 513.15);
insert into account values(12590560, "name90560", 273.52);
insert into account values(12590561, "name90561", 356.37);
insert into account values(12590562, "name90562", 358.10);
insert into account values(12590563, "name90563", 243.76);
insert into account values(12590564, "name90564", 495.17);
insert into account values(12590565, "name90565", 632.48);
insert into account values(12590566, "name90566", 473.13);
insert into account values(12590567, "name90567", 989.86);
insert into account values(12590568, "name90568", 710.44);
insert into account values(12590569, "name90569", 900.19);
insert into account values(12590570, "name90570", 912.84);
insert into account values(12590571, "name90571", 604.59);
insert into account values(12590572, "name90572", 706.78);
insert into account values(12590573, "name90573", 891.58);
insert into account values(12590574, "name90574", 622.70);
insert into account values(12590575, "name90575", 186.64);
insert into account values(12590576, "name90576", 417.72);
insert into account values(12590577, "name90577", 922.85);
insert into account values(12590578, "name90578", 417.96);
insert into account values(12590579, "name90579", 473.92);
insert into account values(12590580, "name90580", 326.05);
insert into account values(12590581, "name90581", 80.51);
insert into account values(12590582, "name90582", 451.54);
insert into account values(12590583, "name90583", 979.07);
insert into account values(12590584, "name90584", 311.94);
insert into account values(12590585, "name90585", 376.09);
insert into account values(12590586, "name90586", 401.52);
insert into account values(12590587, "name90587", 331.49);
insert into account values(12590588, "name90588", 526.62);
insert into account values(12590589, "name90589", 23.71);
insert into account values(12590590, "name90590", 960.06);
insert into account values(12590591, "name90591", 255.81);
insert into account values(12590592, "name90592", 306.09);
insert into account values(12590593, "name90593", 69.76);
insert into account values(12590594, "name90594", 278.98);
insert into account values(12590595, "name90595", 88.92);
insert into account values(12590596, "name90596", 788.42);
insert into account values(12590597, "name90597", 411.35);
insert into account values(12590598, "name90598", 340.57);
insert into account values(12590599, "name90599", 35.85);
insert into account values(12590600, "name90600", 445.34);
insert into account values(12590601, "name90601", 394.58);
insert into account values(12590602, "name90602", 686.32);
insert into account values(12590603, "name90603", 766.54);
insert into account values(12590604, "name90604", 712.29);
insert into account values(12590605, "name90605", 734.94);
insert into account values(12590606, "name90606", 313.49);
insert into account values(12590607, "name90607", 568.87);
insert into account values(12590608, "name90608", 606.29);
insert into account values(12590609, "name90609", 649.16);
insert into account values(12590610, "name90610", 60.01);
insert into account values(12590611, "name90611", 337.49);
insert into account values(12590612, "name90612", 242.59);
insert into account values(12590613, "name90613", 95.16);
insert into account values(12590614, "name90614", 439.28);
insert into account values(12590615, "name90615", 790.80);
insert into account values(12590616, "name90616", 416.02);
insert into account values(12590617, "name90617", 359.72);
insert into account values(12590618, "name90618", 721.71);
insert into account values(12590619, "name90619", 455.30);
insert into account values(12590620, "name90620", 90.67);
insert into account values(12590621, "name90621", 659.94);
insert into account values(12590622, "name90622", 183.29);
insert into account values(12590623, "name90623", 704.22);
insert into account values(12590624, "name90624", 142.77);
insert into account values(12590625, "name90625", 669.17);
insert into account values(12590626, "name90626", 320.64);
insert into account values(12590627, "name90627", 902.42);
insert into account values(12590628, "name90628", 829.27);
insert into account values(12590629, "name90629", 761.36);
insert into account values(12590630, "name90630", 785.31);
insert into account values(12590631, "name90631", 555.93);
insert into account values(12590632, "name90632", 874.91);
insert into account values(12590633, "name90633", 678.88);
insert into account values(12590634, "name90634", 678.98);
insert into account values(12590635, "name90635", 819.42);
insert into account values(12590636, "name90636", 850.91);
insert into account values(12590637, "name90637", 896.14);
insert into account values(12590638, "name90638", 45.36);
insert into account values(12590639, "name90639", 331.63);
insert into account values(12590640, "name90640", 357.27);
insert into account values(12590641, "name90641", 238.29);
insert into account values(12590642, "name90642", 847.20);
insert into account values(12590643, "name90643", 910.89);
insert into account values(12590644, "name90644", 381.68);
insert into account values(12590645, "name90645", 130.70);
insert into account values(12590646, "name90646", 898.62);
insert into account values(12590647, "name90647", 292.42);
insert into account values(12590648, "name90648", 964.20);
insert into account values(12590649, "name90649", 795.35);
insert into account values(12590650, "name90650", 511.93);
insert into account values(12590651, "name90651", 201.60);
insert into account values(12590652, "name90652", 162.17);
insert into account values(12590653, "name90653", 522.61);
insert into account values(12590654, "name90654", 223.68);
insert into account values(12590655, "name90655", 985.30);
insert into account values(12590656, "name90656", 201.41);
insert into account values(12590657, "name90657", 994.11);
insert into account values(12590658, "name90658", 718.95);
insert into account values(12590659, "name90659", 134.25);
insert into account values(12590660, "name90660", 876.68);
insert into account values(12590661, "name90661", 813.11);
insert into account values(12590662, "name90662", 373.26);
insert into account values(12590663, "name90663", 627.98);
insert into account values(12590664, "name90664", 327.80);
