insert into account values(12510000, "name10000", 79.42);
insert into account values(12510140, "name10140", 306.72);
insert into account values(12510141, "name10141", 40.60);
insert into account values(12510142, "name10142", 78.79);
insert into account values(12510143, "name10143", 5.15);
insert into account values(12510144, "name10144", 757.28);
insert into account values(12510145, "name10145", 583.01);
insert into account values(12510146, "name10146", 582.27);
insert into account values(12510147, "name10147", 275.66);
insert into account values(12510148, "name10148", 476.71);
insert into account values(12510149, "name10149", 110.33);
insert into account values(12510150, "name10150", 589.72);
insert into account values(12510151, "name10151", 793.66);
insert into account values(12510152, "name10152", 704.41);
insert into account values(12510153, "name10153", 431.54);
insert into account values(12510154, "name10154", 48.27);
insert into account values(12510155, "name10155", 246.97);
insert into account values(12510156, "name10156", 79.53);
insert into account values(12510157, "name10157", 825.41);
insert into account values(12510158, "name10158", 665.82);
insert into account values(12510159, "name10159", 999.08);
insert into account values(12510160, "name10160", 929.35);
insert into account values(12510161, "name10161", 154.87);
insert into account values(12510162, "name10162", 36.71);
insert into account values(12510163, "name10163", 614.54);
insert into account values(12510164, "name10164", 604.67);
insert into account values(12510165, "name10165", 30.62);
insert into account values(12510166, "name10166", 941.48);
insert into account values(12510167, "name10167", 808.31);
insert into account values(12510168, "name10168", 313.79);
insert into account values(12510169, "name10169", 226.10);
insert into account values(12510170, "name10170", 199.34);
insert into account values(12510171, "name10171", 407.06);
insert into account values(12510172, "name10172", 506.87);
insert into account values(12510173, "name10173", 77.81);
insert into account values(12510174, "name10174", 202.42);
insert into account values(12510175, "name10175", 765.98);
insert into account values(12510176, "name10176", 247.57);
insert into account values(12510177, "name10177", 356.73);
insert into account values(12510178, "name10178", 335.80);
insert into account values(12510179, "name10179", 733.02);
insert into account values(12510180, "name10180", 462.04);
insert into account values(12510181, "name10181", 716.91);
insert into account values(12510182, "name10182", 291.60);
insert into account values(12510183, "name10183", 982.21);
insert into account values(12510184, "name10184", 745.10);
insert into account values(12510185, "name10185", 134.84);
insert into account values(12510186, "name10186", 919.94);
insert into account values(12510187, "name10187", 664.14);
insert into account values(12510188, "name10188", 936.40);
insert into account values(12510189, "name10189", 59.26);
insert into account values(12510190, "name10190", 230.22);
insert into account values(12510191, "name10191", 636.53);
insert into account values(12510192, "name10192", 992.17);
insert into account values(12510193, "name10193", 334.31);
insert into account values(12510194, "name10194", 517.18);
insert into account values(12510195, "name10195", 525.41);
insert into account values(12510196, "name10196", 365.71);
insert into account values(12510197, "name10197", 858.93);
insert into account values(12510198, "name10198", 543.31);
insert into account values(12510199, "name10199", 843.36);
insert into account values(12510200, "name10200", 830.28);
insert into account values(12510201, "name10201", 835.28);
insert into account values(12510202, "name10202", 944.95);
insert into account values(12510203, "name10203", 950.98);
insert into account values(12510204, "name10204", 822.71);
insert into account values(12510205, "name10205", 341.78);
insert into account values(12510206, "name10206", 876.15);
insert into account values(12510207, "name10207", 284.63);
insert into account values(12510208, "name10208", 567.23);
insert into account values(12510209, "name10209", 744.89);
insert into account values(12510210, "name10210", 328.51);
insert into account values(12510211, "name10211", 795.34);
insert into account values(12510212, "name10212", 547.46);
insert into account values(12510213, "name10213", 197.05);
insert into account values(12510214, "name10214", 409.99);
insert into account values(12510215, "name10215", 624.42);
insert into account values(12510216, "name10216", 740.18);
insert into account values(12510217, "name10217", 569.64);
insert into account values(12510218, "name10218", 544.92);
insert into account values(12510219, "name10219", 831.24);
insert into account values(12510220, "name10220", 531.88);
insert into account values(12510221, "name10221", 318.69);
insert into account values(12510222, "name10222", 302.08);
insert into account values(12510223, "name10223", 119.34);
insert into account values(12510224, "name10224", 5.92);
insert into account values(12510225, "name10225", 666.62);
insert into account values(12510226, "name10226", 264.06);
insert into account values(12510227, "name10227", 543.60);
insert into account values(12510228, "name10228", 632.66);
insert into account values(12510229, "name10229", 835.85);
insert into account values(12510230, "name10230", 685.48);
insert into account values(12510231, "name10231", 549.56);
insert into account values(12510232, "name10232", 47.46);
insert into account values(12510233, "name10233", 142.03);
insert into account values(12510234, "name10234", 46.58);
insert into account values(12510235, "name10235", 967.87);
insert into account values(12510236, "name10236", 661.65);
insert into account values(12510237, "name10237", 985.73);
insert into account values(12510238, "name10238", 454.47);
insert into account values(12510239, "name10239", 854.19);
insert into account values(12510240, "name10240", 646.99);
insert into account values(12510241, "name10241", 95.67);
insert into account values(12510242, "name10242", 61.81);
insert into account values(12510243, "name10243", 503.97);
insert into account values(12510244, "name10244", 474.16);
insert into account values(12510245, "name10245", 579.23);
insert into account values(12510246, "name10246", 628.67);
insert into account values(12510247, "name10247", 293.41);
insert into account values(12510248, "name10248", 303.26);
insert into account values(12510249, "name10249", 101.80);
insert into account values(12510250, "name10250", 73.30);
insert into account values(12510251, "name10251", 458.67);
insert into account values(12510252, "name10252", 517.66);
insert into account values(12510253, "name10253", 211.19);
insert into account values(12510254, "name10254", 98.94);
insert into account values(12510255, "name10255", 86.66);
insert into account values(12510256, "name10256", 128.49);
insert into account values(12510257, "name10257", 69.46);
insert into account values(12510258, "name10258", 832.03);
insert into account values(12510259, "name10259", 887.85);
insert into account values(12510260, "name10260", 741.88);
insert into account values(12510261, "name10261", 167.61);
insert into account values(12510262, "name10262", 827.04);
insert into account values(12510263, "name10263", 894.49);
insert into account values(12510264, "name10264", 602.52);
insert into account values(12510265, "name10265", 346.18);
insert into account values(12510266, "name10266", 563.55);
insert into account values(12510267, "name10267", 673.31);
insert into account values(12510268, "name10268", 92.95);
insert into account values(12510269, "name10269", 887.45);
insert into account values(12510270, "name10270", 933.48);
insert into account values(12510271, "name10271", 426.41);
insert into account values(12510272, "name10272", 148.58);
insert into account values(12510273, "name10273", 626.56);
insert into account values(12510274, "name10274", 919.66);
insert into account values(12510275, "name10275", 934.88);
insert into account values(12510276, "name10276", 182.57);
insert into account values(12510277, "name10277", 998.79);
insert into account values(12510278, "name10278", 61.46);
insert into account values(12510279, "name10279", 348.81);
insert into account values(12510280, "name10280", 746.22);
insert into account values(12510281, "name10281", 573.19);
insert into account values(12510282, "name10282", 919.51);
insert into account values(12510283, "name10283", 602.81);
insert into account values(12510284, "name10284", 450.45);
insert into account values(12510285, "name10285", 202.58);
insert into account values(12510286, "name10286", 871.32);
insert into account values(12510287, "name10287", 13.72);
insert into account values(12510288, "name10288", 489.95);
insert into account values(12510289, "name10289", 477.44);
insert into account values(12510290, "name10290", 165.82);
insert into account values(12510291, "name10291", 192.25);
insert into account values(12510292, "name10292", 389.33);
insert into account values(12510293, "name10293", 310.32);
insert into account values(12510294, "name10294", 980.89);
insert into account values(12510295, "name10295", 133.93);
insert into account values(12510296, "name10296", 282.92);
insert into account values(12510297, "name10297", 275.34);
insert into account values(12510298, "name10298", 779.00);
insert into account values(12510299, "name10299", 170.16);
insert into account values(12510300, "name10300", 118.37);
insert into account values(12510301, "name10301", 663.21);
insert into account values(12510302, "name10302", 972.93);
insert into account values(12510303, "name10303", 51.45);
insert into account values(12510304, "name10304", 700.25);
insert into account values(12510305, "name10305", 878.71);
insert into account values(12510306, "name10306", 306.22);
insert into account values(12510307, "name10307", 272.47);
insert into account values(12510308, "name10308", 449.01);
insert into account values(12510309, "name10309", 704.59);
insert into account values(12510310, "name10310", 332.06);
insert into account values(12510311, "name10311", 364.30);
insert into account values(12510312, "name10312", 628.58);
insert into account values(12510313, "name10313", 265.09);
insert into account values(12510314, "name10314", 270.32);
insert into account values(12510315, "name10315", 980.17);
insert into account values(12510316, "name10316", 102.78);
insert into account values(12510317, "name10317", 706.44);
insert into account values(12510318, "name10318", 616.09);
insert into account values(12510319, "name10319", 387.07);
insert into account values(12510320, "name10320", 30.32);
insert into account values(12510321, "name10321", 405.82);
insert into account values(12510322, "name10322", 880.66);
insert into account values(12510323, "name10323", 195.26);
insert into account values(12510324, "name10324", 380.92);
insert into account values(12510325, "name10325", 858.65);
insert into account values(12510326, "name10326", 381.00);
insert into account values(12510327, "name10327", 113.67);
insert into account values(12510328, "name10328", 590.00);
insert into account values(12510329, "name10329", 551.33);
insert into account values(12510330, "name10330", 774.47);
insert into account values(12510331, "name10331", 774.48);
insert into account values(12510332, "name10332", 855.84);
insert into account values(12510333, "name10333", 908.85);
insert into account values(12510334, "name10334", 442.61);
insert into account values(12510335, "name10335", 95.75);
insert into account values(12510336, "name10336", 539.60);
insert into account values(12510337, "name10337", 519.13);
insert into account values(12510338, "name10338", 422.61);
insert into account values(12510339, "name10339", 770.06);
insert into account values(12510340, "name10340", 11.45);
insert into account values(12510341, "name10341", 678.14);
insert into account values(12510342, "name10342", 674.69);
insert into account values(12510343, "name10343", 883.90);
insert into account values(12510344, "name10344", 639.99);
insert into account values(12510345, "name10345", 503.77);
insert into account values(12510346, "name10346", 739.37);
insert into account values(12510347, "name10347", 961.07);
insert into account values(12510348, "name10348", 329.06);
insert into account values(12510349, "name10349", 582.01);
insert into account values(12510350, "name10350", 365.16);
insert into account values(12510351, "name10351", 21.18);
insert into account values(12510352, "name10352", 632.31);
insert into account values(12510353, "name10353", 611.63);
insert into account values(12510354, "name10354", 669.78);
insert into account values(12510355, "name10355", 913.42);
insert into account values(12510356, "name10356", 668.29);
insert into account values(12510357, "name10357", 674.84);
insert into account values(12510358, "name10358", 36.98);
insert into account values(12510359, "name10359", 396.96);
insert into account values(12510360, "name10360", 555.54);
insert into account values(12510361, "name10361", 222.05);
insert into account values(12510362, "name10362", 155.11);
insert into account values(12510363, "name10363", 397.21);
insert into account values(12510364, "name10364", 731.95);
insert into account values(12510365, "name10365", 187.19);
insert into account values(12510366, "name10366", 301.78);
insert into account values(12510367, "name10367", 674.73);
insert into account values(12510368, "name10368", 489.22);
insert into account values(12510369, "name10369", 641.88);
insert into account values(12510370, "name10370", 367.71);
insert into account values(12510371, "name10371", 248.59);
insert into account values(12510372, "name10372", 750.18);
insert into account values(12510373, "name10373", 476.27);
insert into account values(12510374, "name10374", 154.14);
insert into account values(12510375, "name10375", 413.97);
insert into account values(12510376, "name10376", 133.05);
insert into account values(12510377, "name10377", 715.20);
insert into account values(12510378, "name10378", 838.37);
insert into account values(12510379, "name10379", 731.54);
insert into account values(12510380, "name10380", 53.67);
insert into account values(12510381, "name10381", 14.85);
insert into account values(12510382, "name10382", 350.38);
insert into account values(12510383, "name10383", 810.33);
insert into account values(12510384, "name10384", 752.79);
insert into account values(12510385, "name10385", 730.21);
insert into account values(12510386, "name10386", 76.53);
insert into account values(12510387, "name10387", 113.39);
insert into account values(12510388, "name10388", 203.61);
insert into account values(12510389, "name10389", 886.42);
insert into account values(12510390, "name10390", 638.77);
insert into account values(12510391, "name10391", 795.02);
insert into account values(12510392, "name10392", 734.75);
insert into account values(12510393, "name10393", 623.46);
insert into account values(12510394, "name10394", 508.96);
insert into account values(12510395, "name10395", 183.70);
insert into account values(12510396, "name10396", 221.80);
insert into account values(12510397, "name10397", 598.71);
insert into account values(12510398, "name10398", 788.56);
insert into account values(12510399, "name10399", 744.65);
insert into account values(12510400, "name10400", 748.14);
insert into account values(12510401, "name10401", 807.25);
insert into account values(12510402, "name10402", 989.69);
insert into account values(12510403, "name10403", 168.33);
insert into account values(12510404, "name10404", 230.15);
insert into account values(12510405, "name10405", 863.69);
insert into account values(12510406, "name10406", 822.20);
insert into account values(12510407, "name10407", 254.56);
insert into account values(12510408, "name10408", 809.23);
insert into account values(12510409, "name10409", 773.07);
insert into account values(12510410, "name10410", 667.35);
insert into account values(12510411, "name10411", 826.79);
insert into account values(12510412, "name10412", 29.67);
insert into account values(12510413, "name10413", 104.67);
insert into account values(12510414, "name10414", 537.72);
insert into account values(12510415, "name10415", 494.16);
insert into account values(12510416, "name10416", 78.38);
insert into account values(12510417, "name10417", 97.00);
insert into account values(12510418, "name10418", 401.29);
insert into account values(12510419, "name10419", 675.34);
insert into account values(12510420, "name10420", 523.29);
insert into account values(12510421, "name10421", 58.40);
insert into account values(12510422, "name10422", 165.18);
insert into account values(12510423, "name10423", 24.09);
insert into account values(12510424, "name10424", 802.79);
insert into account values(12510425, "name10425", 92.72);
insert into account values(12510426, "name10426", 738.24);
insert into account values(12510427, "name10427", 142.89);
insert into account values(12510428, "name10428", 411.73);
insert into account values(12510429, "name10429", 404.82);
insert into account values(12510430, "name10430", 586.26);
insert into account values(12510431, "name10431", 922.16);
insert into account values(12510432, "name10432", 720.48);
insert into account values(12510433, "name10433", 552.10);
insert into account values(12510434, "name10434", 112.01);
insert into account values(12510435, "name10435", 824.13);
insert into account values(12510436, "name10436", 841.85);
insert into account values(12510437, "name10437", 17.44);
insert into account values(12510438, "name10438", 655.13);
insert into account values(12510439, "name10439", 276.80);
insert into account values(12510440, "name10440", 621.54);
insert into account values(12510441, "name10441", 997.50);
insert into account values(12510442, "name10442", 526.16);
insert into account values(12510443, "name10443", 667.60);
insert into account values(12510444, "name10444", 727.75);
insert into account values(12510445, "name10445", 695.30);
insert into account values(12510446, "name10446", 219.66);
insert into account values(12510447, "name10447", 864.48);
insert into account values(12510448, "name10448", 318.99);
insert into account values(12510449, "name10449", 310.45);
insert into account values(12510450, "name10450", 664.82);
insert into account values(12510451, "name10451", 678.41);
insert into account values(12510452, "name10452", 845.74);
insert into account values(12510453, "name10453", 453.97);
insert into account values(12510454, "name10454", 850.98);
insert into account values(12510455, "name10455", 390.30);
insert into account values(12510456, "name10456", 239.83);
insert into account values(12510457, "name10457", 875.69);
insert into account values(12510458, "name10458", 12.39);
insert into account values(12510459, "name10459", 296.74);
insert into account values(12510460, "name10460", 878.19);
insert into account values(12510461, "name10461", 635.69);
insert into account values(12510462, "name10462", 281.93);
insert into account values(12510463, "name10463", 17.41);
insert into account values(12510464, "name10464", 409.77);
insert into account values(12510465, "name10465", 262.44);
insert into account values(12510466, "name10466", 678.10);
insert into account values(12510467, "name10467", 287.17);
insert into account values(12510468, "name10468", 803.96);
insert into account values(12510469, "name10469", 339.60);
insert into account values(12510470, "name10470", 52.47);
insert into account values(12510471, "name10471", 178.41);
insert into account values(12510472, "name10472", 694.61);
insert into account values(12510473, "name10473", 479.76);
insert into account values(12510474, "name10474", 500.46);
insert into account values(12510475, "name10475", 931.65);
insert into account values(12510476, "name10476", 228.54);
insert into account values(12510477, "name10477", 531.71);
insert into account values(12510478, "name10478", 810.32);
insert into account values(12510479, "name10479", 594.75);
insert into account values(12510480, "name10480", 89.49);
insert into account values(12510481, "name10481", 960.06);
insert into account values(12510482, "name10482", 562.23);
insert into account values(12510483, "name10483", 311.14);
insert into account values(12510484, "name10484", 878.79);
insert into account values(12510485, "name10485", 202.42);
insert into account values(12510486, "name10486", 470.76);
insert into account values(12510487, "name10487", 509.68);
insert into account values(12510488, "name10488", 362.63);
insert into account values(12510489, "name10489", 114.77);
insert into account values(12510490, "name10490", 161.98);
insert into account values(12510491, "name10491", 481.82);
insert into account values(12510492, "name10492", 216.74);
insert into account values(12510493, "name10493", 480.14);
insert into account values(12510494, "name10494", 229.44);
insert into account values(12510495, "name10495", 908.49);
insert into account values(12510496, "name10496", 745.84);
insert into account values(12510497, "name10497", 952.89);
insert into account values(12510498, "name10498", 510.71);
insert into account values(12510499, "name10499", 567.25);
insert into account values(12510500, "name10500", 70.38);
insert into account values(12510501, "name10501", 623.56);
insert into account values(12510502, "name10502", 145.49);
insert into account values(12510503, "name10503", 298.23);
insert into account values(12510504, "name10504", 844.61);
insert into account values(12510505, "name10505", 828.81);
insert into account values(12510506, "name10506", 881.44);
insert into account values(12510507, "name10507", 127.70);
insert into account values(12510508, "name10508", 688.44);
insert into account values(12510509, "name10509", 550.54);
insert into account values(12510510, "name10510", 905.68);
insert into account values(12510511, "name10511", 922.22);
insert into account values(12510512, "name10512", 420.06);
insert into account values(12510513, "name10513", 951.27);
insert into account values(12510514, "name10514", 276.96);
insert into account values(12510515, "name10515", 703.21);
insert into account values(12510516, "name10516", 696.62);
insert into account values(12510517, "name10517", 666.44);
insert into account values(12510518, "name10518", 572.09);
insert into account values(12510519, "name10519", 616.78);
insert into account values(12510520, "name10520", 237.05);
insert into account values(12510521, "name10521", 207.79);
insert into account values(12510522, "name10522", 38.77);
insert into account values(12510523, "name10523", 826.56);
insert into account values(12510524, "name10524", 522.52);
insert into account values(12510525, "name10525", 156.12);
insert into account values(12510526, "name10526", 51.94);
insert into account values(12510527, "name10527", 190.97);
insert into account values(12510528, "name10528", 764.23);
insert into account values(12510529, "name10529", 470.86);
insert into account values(12510530, "name10530", 45.05);
insert into account values(12510531, "name10531", 78.15);
insert into account values(12510532, "name10532", 549.45);
insert into account values(12510533, "name10533", 17.75);
insert into account values(12510534, "name10534", 947.01);
insert into account values(12510535, "name10535", 107.55);
insert into account values(12510536, "name10536", 898.67);
insert into account values(12510537, "name10537", 132.78);
insert into account values(12510538, "name10538", 315.04);
insert into account values(12510539, "name10539", 873.29);
insert into account values(12510540, "name10540", 561.64);
insert into account values(12510541, "name10541", 647.54);
insert into account values(12510542, "name10542", 361.91);
insert into account values(12510543, "name10543", 44.71);
insert into account values(12510544, "name10544", 770.35);
insert into account values(12510545, "name10545", 987.03);
insert into account values(12510546, "name10546", 633.58);
insert into account values(12510547, "name10547", 535.12);
insert into account values(12510548, "name10548", 472.91);
insert into account values(12510549, "name10549", 664.57);
insert into account values(12510550, "name10550", 215.07);
insert into account values(12510551, "name10551", 592.71);
insert into account values(12510552, "name10552", 107.99);
insert into account values(12510553, "name10553", 933.27);
insert into account values(12510554, "name10554", 273.32);
insert into account values(12510555, "name10555", 269.63);
insert into account values(12510556, "name10556", 553.25);
insert into account values(12510557, "name10557", 105.87);
insert into account values(12510558, "name10558", 751.64);
insert into account values(12510559, "name10559", 366.95);
insert into account values(12510560, "name10560", 377.35);
insert into account values(12510561, "name10561", 394.53);
insert into account values(12510562, "name10562", 870.31);
insert into account values(12510563, "name10563", 665.06);
insert into account values(12510564, "name10564", 731.42);
insert into account values(12510565, "name10565", 521.89);
insert into account values(12510566, "name10566", 765.92);
insert into account values(12510567, "name10567", 725.80);
insert into account values(12510568, "name10568", 210.59);
insert into account values(12510569, "name10569", 377.04);
insert into account values(12510570, "name10570", 333.35);
insert into account values(12510571, "name10571", 980.81);
insert into account values(12510572, "name10572", 564.02);
insert into account values(12510573, "name10573", 834.59);
insert into account values(12510574, "name10574", 572.59);
insert into account values(12510575, "name10575", 709.44);
insert into account values(12510576, "name10576", 332.72);
insert into account values(12510577, "name10577", 956.58);
insert into account values(12510578, "name10578", 137.63);
insert into account values(12510579, "name10579", 323.39);
insert into account values(12510580, "name10580", 736.53);
insert into account values(12510581, "name10581", 702.82);
insert into account values(12510582, "name10582", 313.86);
insert into account values(12510583, "name10583", 711.03);
insert into account values(12510584, "name10584", 705.60);
insert into account values(12510585, "name10585", 536.55);
insert into account values(12510586, "name10586", 554.99);
insert into account values(12510587, "name10587", 279.83);
insert into account values(12510588, "name10588", 382.73);
insert into account values(12510589, "name10589", 532.07);
insert into account values(12510590, "name10590", 160.46);
insert into account values(12510591, "name10591", 889.86);
insert into account values(12510592, "name10592", 112.23);
insert into account values(12510593, "name10593", 251.22);
insert into account values(12510594, "name10594", 894.33);
insert into account values(12510595, "name10595", 582.21);
insert into account values(12510596, "name10596", 22.11);
insert into account values(12510597, "name10597", 516.92);
insert into account values(12510598, "name10598", 298.37);
insert into account values(12510599, "name10599", 623.16);
insert into account values(12510600, "name10600", 623.65);
insert into account values(12510601, "name10601", 347.16);
insert into account values(12510602, "name10602", 896.48);
insert into account values(12510603, "name10603", 342.86);
insert into account values(12510604, "name10604", 308.80);
insert into account values(12510605, "name10605", 987.69);
insert into account values(12510606, "name10606", 20.58);
insert into account values(12510607, "name10607", 18.92);
insert into account values(12510608, "name10608", 865.46);
insert into account values(12510609, "name10609", 970.25);
insert into account values(12510610, "name10610", 897.04);
insert into account values(12510611, "name10611", 375.52);
insert into account values(12510612, "name10612", 532.54);
insert into account values(12510613, "name10613", 911.52);
insert into account values(12510614, "name10614", 207.40);
insert into account values(12510615, "name10615", 853.41);
insert into account values(12510616, "name10616", 570.84);
insert into account values(12510617, "name10617", 892.54);
insert into account values(12510618, "name10618", 304.70);
insert into account values(12510619, "name10619", 530.58);
insert into account values(12510620, "name10620", 389.74);
insert into account values(12510621, "name10621", 138.21);
insert into account values(12510622, "name10622", 710.51);
insert into account values(12510623, "name10623", 78.21);
insert into account values(12510624, "name10624", 962.59);
insert into account values(12510625, "name10625", 956.49);
insert into account values(12510626, "name10626", 701.10);
insert into account values(12510627, "name10627", 747.67);
insert into account values(12510628, "name10628", 647.31);
insert into account values(12510629, "name10629", 668.41);
insert into account values(12510630, "name10630", 136.61);
insert into account values(12510631, "name10631", 51.48);
insert into account values(12510632, "name10632", 310.27);
insert into account values(12510633, "name10633", 925.98);
insert into account values(12510634, "name10634", 551.26);
insert into account values(12510635, "name10635", 266.41);
insert into account values(12510636, "name10636", 556.76);
insert into account values(12510637, "name10637", 701.29);
insert into account values(12510638, "name10638", 682.14);
insert into account values(12510639, "name10639", 758.38);
insert into account values(12510640, "name10640", 817.96);
insert into account values(12510641, "name10641", 567.52);
insert into account values(12510642, "name10642", 911.26);
insert into account values(12510643, "name10643", 732.43);
insert into account values(12510644, "name10644", 854.94);
insert into account values(12510645, "name10645", 875.76);
insert into account values(12510646, "name10646", 575.24);
insert into account values(12510647, "name10647", 501.30);
insert into account values(12510648, "name10648", 579.43);
insert into account values(12510649, "name10649", 36.28);
insert into account values(12510650, "name10650", 228.88);
insert into account values(12510651, "name10651", 919.95);
insert into account values(12510652, "name10652", 37.35);
insert into account values(12510653, "name10653", 310.22);
insert into account values(12510654, "name10654", 481.27);
insert into account values(12510655, "name10655", 967.15);
insert into account values(12510656, "name10656", 581.37);
insert into account values(12510657, "name10657", 798.42);
insert into account values(12510658, "name10658", 177.76);
insert into account values(12510659, "name10659", 755.07);
insert into account values(12510660, "name10660", 104.46);
insert into account values(12510661, "name10661", 829.31);
insert into account values(12510662, "name10662", 149.05);
insert into account values(12510663, "name10663", 112.33);
insert into account values(12510664, "name10664", 488.76);
